#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
100	16	10	90	0	16	0	2276.8	OpenOptStrategyPlacement	0.11839413642883301
100	32	20	80	0	32	0	3821.0399999999995	OpenOptStrategyPlacement	0.20220708847045898
100	48	30	70	0	48	0	5456.4	OpenOptStrategyPlacement	0.39764404296875
100	64	40	60	0	64	0	7239.999999999998	OpenOptStrategyPlacement	0.6428978443145752
100	80	51	49	0	80	0	8944.92	OpenOptStrategyPlacement	1.0035200119018555
100	96	57	43	0	96	0	10308.840000000002	OpenOptStrategyPlacement	1.298807144165039
100	112	58	42	0	112	0	11092.4	OpenOptStrategyPlacement	1.5511360168457031
100	128	67	33	0	128	0	12946.519999999999	OpenOptStrategyPlacement	2.0402510166168213
100	144	74	26	0	144	0	14524.16	OpenOptStrategyPlacement	2.4872400760650635
100	160	83	17	0	160	0	16448.999999999993	OpenOptStrategyPlacement	3.114809036254883
100	176	91	9	0	176	0	18408.999999999993	OpenOptStrategyPlacement	3.6973190307617188
100	192	99	1	0	192	0	20276.519999999997	OpenOptStrategyPlacement	4.524384021759033
100	208	100	0	0	208	0	21374.23999999999	OpenOptStrategyPlacement	5.218229055404663
100	224	100	0	0	213	11	21646.239999999998	OpenOptStrategyPlacement	6.092391014099121
100	240	100	0	0	221	19	22056.959999999985	OpenOptStrategyPlacement	7.07461404800415
100	256	100	0	0	235	21	22239.199999999997	OpenOptStrategyPlacement	7.745764970779419
100	272	100	0	0	239	33	22271.840000000004	OpenOptStrategyPlacement	8.433209896087646
100	288	100	0	0	241	47	22187.52	OpenOptStrategyPlacement	9.407509803771973
