#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
60	16	10	50	0	16	0	2076.8	OpenOptStrategyPlacement	0.11852693557739258
60	32	20	40	0	32	0	3621.0399999999995	OpenOptStrategyPlacement	0.20282697677612305
60	48	30	30	0	48	0	5256.4	OpenOptStrategyPlacement	0.40175700187683105
60	64	40	20	0	64	0	7039.999999999998	OpenOptStrategyPlacement	0.6682190895080566
60	80	51	9	0	80	0	8744.92	OpenOptStrategyPlacement	1.0176289081573486
60	96	57	3	0	96	0	10108.840000000002	OpenOptStrategyPlacement	1.3878648281097412
60	112	58	2	0	112	0	10892.4	OpenOptStrategyPlacement	1.6370899677276611
60	128	60	0	0	121	7	11746.880000000001	OpenOptStrategyPlacement	2.095128059387207
60	144	60	0	0	130	14	12259.600000000004	OpenOptStrategyPlacement	2.5160908699035645
60	160	60	0	0	137	23	12830.799999999996	OpenOptStrategyPlacement	3.0447449684143066
60	176	60	0	0	141	35	13240.159999999998	OpenOptStrategyPlacement	3.619201898574829
60	192	60	0	0	144	48	13149.040000000003	OpenOptStrategyPlacement	4.104596138000488
60	208	60	0	0	146	62	13028.000000000004	OpenOptStrategyPlacement	4.6607279777526855
60	224	60	0	0	149	75	13168.08	OpenOptStrategyPlacement	5.182348012924194
60	240	60	0	0	150	90	13274.159999999996	OpenOptStrategyPlacement	5.919076919555664
60	256	60	0	0	155	101	13165.36	OpenOptStrategyPlacement	6.232012987136841
60	272	60	0	0	159	113	13423.76	OpenOptStrategyPlacement	6.737596035003662
60	288	60	0	0	161	127	13416.96	OpenOptStrategyPlacement	7.218404054641724
