#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
70	16	10	60	0	16	0	2126.8	OpenOptStrategyPlacement	0.11334395408630371
70	32	20	50	0	32	0	3671.0399999999995	OpenOptStrategyPlacement	0.21016383171081543
70	48	30	40	0	48	0	5306.4	OpenOptStrategyPlacement	0.42061901092529297
70	64	40	30	0	64	0	7089.999999999998	OpenOptStrategyPlacement	0.678015947341919
70	80	51	19	0	80	0	8794.92	OpenOptStrategyPlacement	1.07663893699646
70	96	57	13	0	96	0	10158.840000000002	OpenOptStrategyPlacement	1.4032790660858154
70	112	58	12	0	112	0	10942.4	OpenOptStrategyPlacement	1.6405298709869385
70	128	67	3	0	128	0	12796.519999999999	OpenOptStrategyPlacement	2.1965019702911377
70	144	70	0	0	140	4	13772.240000000002	OpenOptStrategyPlacement	2.637679100036621
70	160	70	0	0	147	13	14301.279999999997	OpenOptStrategyPlacement	3.282486915588379
70	176	70	0	0	155	21	14990.800000000001	OpenOptStrategyPlacement	3.8199281692504883
70	192	70	0	0	163	29	15377.040000000003	OpenOptStrategyPlacement	4.316371917724609
70	208	70	0	0	166	42	15288.640000000001	OpenOptStrategyPlacement	4.986449956893921
70	224	70	0	0	169	55	15436.880000000003	OpenOptStrategyPlacement	5.601635217666626
70	240	70	0	0	170	70	15402.879999999996	OpenOptStrategyPlacement	6.447318077087402
70	256	70	0	0	175	81	15299.519999999999	OpenOptStrategyPlacement	6.794058084487915
70	272	70	0	0	179	93	15632.72	OpenOptStrategyPlacement	7.413506031036377
70	288	70	0	0	181	107	15680.32	OpenOptStrategyPlacement	8.041372776031494
