#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
40	16	10	30	0	16	0	1976.8	OpenOptStrategyPlacement	0.11720514297485352
40	32	20	20	0	32	0	3521.0399999999995	OpenOptStrategyPlacement	0.20020198822021484
40	48	30	10	0	48	0	5156.4	OpenOptStrategyPlacement	0.40839409828186035
40	64	40	0	0	64	0	6939.999999999998	OpenOptStrategyPlacement	0.6580100059509277
40	80	40	0	0	69	11	6984.879999999999	OpenOptStrategyPlacement	0.9239771366119385
40	96	40	0	0	79	17	7503.040000000001	OpenOptStrategyPlacement	1.1810448169708252
40	112	40	0	0	92	20	8014.399999999998	OpenOptStrategyPlacement	1.4278671741485596
40	128	40	0	0	93	35	8305.44	OpenOptStrategyPlacement	1.7412819862365723
40	144	40	0	0	96	48	8641.359999999999	OpenOptStrategyPlacement	2.119971990585327
40	160	40	0	0	98	62	8588.32	OpenOptStrategyPlacement	2.494717836380005
40	176	40	0	0	101	75	8895.68	OpenOptStrategyPlacement	2.8381400108337402
40	192	40	0	0	104	88	8796.400000000001	OpenOptStrategyPlacement	3.2021541595458984
40	208	40	0	0	106	102	8926.960000000003	OpenOptStrategyPlacement	3.5700528621673584
40	224	40	0	0	109	115	9005.84	OpenOptStrategyPlacement	3.9011480808258057
40	240	40	0	0	110	130	8944.64	OpenOptStrategyPlacement	4.50413703918457
40	256	40	0	0	115	141	8954.159999999998	OpenOptStrategyPlacement	4.764101982116699
40	272	40	0	0	119	153	9169.04	OpenOptStrategyPlacement	5.118389844894409
40	288	40	0	0	121	167	9234.319999999998	OpenOptStrategyPlacement	5.393322944641113
