#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
50	16	6	44	0	16	0	1367.76	OpenOptStrategyPlacement	0.08103299140930176
50	32	11	39	0	32	0	2420.04	OpenOptStrategyPlacement	0.10592103004455566
50	48	16	34	0	48	0	3470.96	OpenOptStrategyPlacement	0.21609902381896973
50	64	22	28	0	64	0	4522.08	OpenOptStrategyPlacement	0.38989901542663574
50	80	26	24	0	80	0	5353.84	OpenOptStrategyPlacement	0.533790111541748
50	96	31	19	0	96	0	6486.360000000001	OpenOptStrategyPlacement	0.7583577632904053
50	112	37	13	0	112	0	7725.160000000002	OpenOptStrategyPlacement	1.0336930751800537
50	128	43	7	0	128	0	8977.56	OpenOptStrategyPlacement	1.2842180728912354
50	144	49	1	0	144	0	10297.959999999997	OpenOptStrategyPlacement	1.6582601070404053
50	160	50	0	0	159	1	10949.599999999995	OpenOptStrategyPlacement	1.872856855392456
50	176	50	0	0	168	8	11165.839999999993	OpenOptStrategyPlacement	2.285288095474243
50	192	50	0	0	172	20	11271.92	OpenOptStrategyPlacement	2.773015022277832
50	208	50	0	0	179	29	11519.440000000006	OpenOptStrategyPlacement	3.2488670349121094
50	224	50	0	0	190	34	11470.479999999998	OpenOptStrategyPlacement	3.5334649085998535
50	240	50	0	0	194	46	11558.879999999997	OpenOptStrategyPlacement	4.069854974746704
50	256	50	0	0	199	57	11703.040000000005	OpenOptStrategyPlacement	4.585045099258423
50	272	50	0	0	205	67	11874.400000000003	OpenOptStrategyPlacement	4.989867925643921
50	288	50	0	0	208	80	11692.16	OpenOptStrategyPlacement	5.324008941650391
