#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
60	16	6	54	0	16	0	1417.76	OpenOptStrategyPlacement	0.08603596687316895
60	32	11	49	0	32	0	2470.04	OpenOptStrategyPlacement	0.11135196685791016
60	48	16	44	0	48	0	3520.96	OpenOptStrategyPlacement	0.22512483596801758
60	64	22	38	0	64	0	4572.08	OpenOptStrategyPlacement	0.3904130458831787
60	80	26	34	0	80	0	5403.84	OpenOptStrategyPlacement	0.5349688529968262
60	96	31	29	0	96	0	6536.360000000001	OpenOptStrategyPlacement	0.7488529682159424
60	112	37	23	0	112	0	7775.160000000002	OpenOptStrategyPlacement	0.9942770004272461
60	128	43	17	0	128	0	9027.56	OpenOptStrategyPlacement	1.2115800380706787
60	144	49	11	0	144	0	10347.959999999997	OpenOptStrategyPlacement	1.5547280311584473
60	160	51	9	0	160	0	11160.279999999995	OpenOptStrategyPlacement	1.8689990043640137
60	176	55	5	0	176	0	12123.959999999992	OpenOptStrategyPlacement	2.290325880050659
60	192	60	0	0	189	3	13142.239999999998	OpenOptStrategyPlacement	2.785565137863159
60	208	60	0	0	201	7	13650.880000000003	OpenOptStrategyPlacement	3.25662899017334
60	224	60	0	0	210	14	13659.039999999999	OpenOptStrategyPlacement	3.750030040740967
60	240	60	0	0	214	26	13591.039999999994	OpenOptStrategyPlacement	4.260833024978638
60	256	60	0	0	220	36	13776.000000000004	OpenOptStrategyPlacement	4.8382978439331055
60	272	60	0	0	230	42	14132.320000000002	OpenOptStrategyPlacement	5.263713121414185
60	288	60	0	0	235	53	14003.12	OpenOptStrategyPlacement	5.812136888504028
