#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
40	16	6	34	0	16	0	1317.76	OpenOptStrategyPlacement	0.08332991600036621
40	32	11	29	0	32	0	2370.04	OpenOptStrategyPlacement	0.11166691780090332
40	48	16	24	0	48	0	3420.96	OpenOptStrategyPlacement	0.2240140438079834
40	64	22	18	0	64	0	4472.08	OpenOptStrategyPlacement	0.38046717643737793
40	80	26	14	0	80	0	5303.84	OpenOptStrategyPlacement	0.5260710716247559
40	96	31	9	0	96	0	6436.360000000001	OpenOptStrategyPlacement	0.7367510795593262
40	112	37	3	0	112	0	7675.160000000002	OpenOptStrategyPlacement	1.0444190502166748
40	128	40	0	0	125	3	8499.92	OpenOptStrategyPlacement	1.2832560539245605
40	144	40	0	0	132	12	8833.119999999999	OpenOptStrategyPlacement	1.5726349353790283
40	160	40	0	0	142	18	9117.359999999997	OpenOptStrategyPlacement	1.7837748527526855
40	176	40	0	0	148	28	9084.719999999996	OpenOptStrategyPlacement	2.140622854232788
40	192	40	0	0	152	40	9193.520000000002	OpenOptStrategyPlacement	2.5062639713287354
40	208	40	0	0	159	49	9375.760000000004	OpenOptStrategyPlacement	2.8806540966033936
40	224	40	0	0	165	59	9271.039999999999	OpenOptStrategyPlacement	3.19903302192688
40	240	40	0	0	166	74	9208.479999999998	OpenOptStrategyPlacement	3.6065330505371094
40	256	40	0	0	169	87	9292.800000000001	OpenOptStrategyPlacement	4.0156660079956055
40	272	40	0	0	175	97	9480.480000000001	OpenOptStrategyPlacement	4.3761069774627686
40	288	40	0	0	178	110	9295.52	OpenOptStrategyPlacement	4.639328956604004
