#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
100	16	6	94	0	16	0	1617.76	OpenOptStrategyPlacement	0.08308815956115723
100	32	11	89	0	32	0	2670.04	OpenOptStrategyPlacement	0.11044716835021973
100	48	16	84	0	48	0	3720.96	OpenOptStrategyPlacement	0.22487211227416992
100	64	22	78	0	64	0	4772.08	OpenOptStrategyPlacement	0.386124849319458
100	80	26	74	0	80	0	5603.84	OpenOptStrategyPlacement	0.5190050601959229
100	96	31	69	0	96	0	6736.360000000001	OpenOptStrategyPlacement	0.7142739295959473
100	112	37	63	0	112	0	7975.160000000002	OpenOptStrategyPlacement	1.0132720470428467
100	128	43	57	0	128	0	9227.56	OpenOptStrategyPlacement	1.2412760257720947
100	144	49	51	0	144	0	10547.959999999997	OpenOptStrategyPlacement	1.5847558975219727
100	160	51	49	0	160	0	11360.279999999995	OpenOptStrategyPlacement	1.809023141860962
100	176	55	45	0	176	0	12323.959999999992	OpenOptStrategyPlacement	2.2408859729766846
100	192	63	37	0	192	0	13803.879999999997	OpenOptStrategyPlacement	2.765613079071045
100	208	65	35	0	208	0	14662.440000000006	OpenOptStrategyPlacement	3.2737269401550293
100	224	69	31	0	224	0	15562.199999999999	OpenOptStrategyPlacement	3.6536378860473633
100	240	73	27	0	240	0	16514.999999999993	OpenOptStrategyPlacement	4.426782846450806
100	256	81	19	0	256	0	18092.84	OpenOptStrategyPlacement	5.1400980949401855
100	272	83	17	0	272	0	18846.68	OpenOptStrategyPlacement	5.638009786605835
100	288	88	12	0	288	0	19911.2	OpenOptStrategyPlacement	6.194020986557007
