#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
40	16	6	34	0	16	0	1317.76	OpenOptStrategyPlacement	0.08024811744689941
40	32	11	29	0	32	0	2370.04	OpenOptStrategyPlacement	0.10602688789367676
40	48	16	24	0	48	0	3420.96	OpenOptStrategyPlacement	0.21731901168823242
40	64	22	18	0	64	0	4472.08	OpenOptStrategyPlacement	0.3828761577606201
40	80	26	14	0	80	0	5303.84	OpenOptStrategyPlacement	0.5150911808013916
40	96	31	9	0	96	0	6436.360000000001	OpenOptStrategyPlacement	0.7265830039978027
40	112	37	3	0	112	0	7675.160000000002	OpenOptStrategyPlacement	1.0132849216461182
40	128	40	0	0	125	3	8499.92	OpenOptStrategyPlacement	1.2313930988311768
40	144	40	0	0	132	12	8833.119999999999	OpenOptStrategyPlacement	1.4999749660491943
40	160	40	0	0	142	18	9117.359999999997	OpenOptStrategyPlacement	1.7796289920806885
40	176	40	0	0	148	28	9084.719999999996	OpenOptStrategyPlacement	2.1350488662719727
40	192	40	0	0	152	40	9193.520000000002	OpenOptStrategyPlacement	2.4965100288391113
40	208	40	0	0	159	49	9375.760000000004	OpenOptStrategyPlacement	2.8378820419311523
40	224	40	0	0	165	59	9271.039999999999	OpenOptStrategyPlacement	3.160897970199585
40	240	40	0	0	166	74	9208.479999999998	OpenOptStrategyPlacement	3.6383719444274902
40	256	40	0	0	169	87	9292.800000000001	OpenOptStrategyPlacement	3.95798397064209
40	272	40	0	0	175	97	9480.480000000001	OpenOptStrategyPlacement	4.363764047622681
40	288	40	0	0	178	110	9295.52	OpenOptStrategyPlacement	4.620006799697876
