#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
30	16	6	24	0	16	0	1267.76	OpenOptStrategyPlacement	0.08430290222167969
30	32	11	19	0	32	0	2320.04	OpenOptStrategyPlacement	0.11237406730651855
30	48	16	14	0	48	0	3370.96	OpenOptStrategyPlacement	0.22772884368896484
30	64	22	8	0	64	0	4422.08	OpenOptStrategyPlacement	0.37807416915893555
30	80	26	4	0	80	0	5253.84	OpenOptStrategyPlacement	0.5433640480041504
30	96	30	0	0	94	2	6214.8	OpenOptStrategyPlacement	0.7310540676116943
30	112	30	0	0	101	11	6522.160000000001	OpenOptStrategyPlacement	0.9653728008270264
30	128	30	0	0	107	21	6679.920000000001	OpenOptStrategyPlacement	1.1726539134979248
30	144	30	0	0	112	32	6794.160000000001	OpenOptStrategyPlacement	1.4146380424499512
30	160	30	0	0	122	38	7028.08	OpenOptStrategyPlacement	1.6250579357147217
30	176	30	0	0	125	51	7010.4	OpenOptStrategyPlacement	1.9215888977050781
30	192	30	0	0	127	65	7021.28	OpenOptStrategyPlacement	2.2015540599823
30	208	30	0	0	129	79	6968.2400000000025	OpenOptStrategyPlacement	2.533665895462036
30	224	30	0	0	135	89	6979.12	OpenOptStrategyPlacement	2.848013162612915
30	240	30	0	0	136	104	6915.199999999999	OpenOptStrategyPlacement	3.1432688236236572
30	256	30	0	0	139	117	7022.639999999999	OpenOptStrategyPlacement	3.5440871715545654
30	272	30	0	0	145	127	7161.360000000001	OpenOptStrategyPlacement	3.7520458698272705
30	288	30	0	0	148	140	7082.48	OpenOptStrategyPlacement	3.9842100143432617
