#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
60	16	6	54	0	16	0	1417.76	OpenOptStrategyPlacement	0.08078289031982422
60	32	11	49	0	32	0	2470.04	OpenOptStrategyPlacement	0.10908198356628418
60	48	16	44	0	48	0	3520.96	OpenOptStrategyPlacement	0.2256619930267334
60	64	22	38	0	64	0	4572.08	OpenOptStrategyPlacement	0.39040184020996094
60	80	26	34	0	80	0	5403.84	OpenOptStrategyPlacement	0.5333609580993652
60	96	31	29	0	96	0	6536.360000000001	OpenOptStrategyPlacement	0.7177619934082031
60	112	37	23	0	112	0	7775.160000000002	OpenOptStrategyPlacement	0.9985861778259277
60	128	43	17	0	128	0	9027.56	OpenOptStrategyPlacement	1.2675471305847168
60	144	49	11	0	144	0	10347.959999999997	OpenOptStrategyPlacement	1.674300193786621
60	160	51	9	0	160	0	11160.279999999995	OpenOptStrategyPlacement	1.9497168064117432
60	176	55	5	0	176	0	12123.959999999992	OpenOptStrategyPlacement	2.346683979034424
60	192	60	0	0	189	3	13142.239999999998	OpenOptStrategyPlacement	2.8495919704437256
60	208	60	0	0	201	7	13650.880000000003	OpenOptStrategyPlacement	3.396705150604248
60	224	60	0	0	210	14	13659.039999999999	OpenOptStrategyPlacement	3.756967067718506
60	240	60	0	0	214	26	13591.039999999994	OpenOptStrategyPlacement	4.364898920059204
60	256	60	0	0	220	36	13776.000000000004	OpenOptStrategyPlacement	4.9385271072387695
60	272	60	0	0	230	42	14132.320000000002	OpenOptStrategyPlacement	5.334848880767822
60	288	60	0	0	235	53	14003.12	OpenOptStrategyPlacement	5.84394907951355
