#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
60	16	6	54	0	16	0	1417.76	OpenOptStrategyPlacement	0.08209609985351562
60	32	11	49	0	32	0	2470.04	OpenOptStrategyPlacement	0.10839295387268066
60	48	16	44	0	48	0	3520.96	OpenOptStrategyPlacement	0.22153210639953613
60	64	22	38	0	64	0	4572.08	OpenOptStrategyPlacement	0.37760210037231445
60	80	26	34	0	80	0	5403.84	OpenOptStrategyPlacement	0.5551729202270508
60	96	31	29	0	96	0	6536.360000000001	OpenOptStrategyPlacement	0.7646210193634033
60	112	37	23	0	112	0	7775.160000000002	OpenOptStrategyPlacement	1.0628981590270996
60	128	43	17	0	128	0	9027.56	OpenOptStrategyPlacement	1.3153190612792969
60	144	49	11	0	144	0	10347.959999999997	OpenOptStrategyPlacement	1.6496741771697998
60	160	51	9	0	160	0	11160.279999999995	OpenOptStrategyPlacement	1.9379689693450928
60	176	55	5	0	176	0	12123.959999999992	OpenOptStrategyPlacement	2.3291051387786865
60	192	60	0	0	189	3	13142.239999999998	OpenOptStrategyPlacement	2.92445707321167
60	208	60	0	0	201	7	13650.880000000003	OpenOptStrategyPlacement	3.3855509757995605
60	224	60	0	0	210	14	13659.039999999999	OpenOptStrategyPlacement	3.787828207015991
60	240	60	0	0	214	26	13591.039999999994	OpenOptStrategyPlacement	4.373733997344971
60	256	60	0	0	220	36	13776.000000000004	OpenOptStrategyPlacement	4.916651010513306
60	272	60	0	0	230	42	14132.320000000002	OpenOptStrategyPlacement	5.327733039855957
60	288	60	0	0	235	53	14003.12	OpenOptStrategyPlacement	5.811483144760132
