#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
100	16	6	94	0	16	0	1617.76	OpenOptStrategyPlacement	0.08271503448486328
100	32	11	89	0	32	0	2670.04	OpenOptStrategyPlacement	0.11244606971740723
100	48	16	84	0	48	0	3720.96	OpenOptStrategyPlacement	0.22306084632873535
100	64	22	78	0	64	0	4772.08	OpenOptStrategyPlacement	0.38089513778686523
100	80	26	74	0	80	0	5603.84	OpenOptStrategyPlacement	0.5302658081054688
100	96	31	69	0	96	0	6736.360000000001	OpenOptStrategyPlacement	0.719871997833252
100	112	37	63	0	112	0	7975.160000000002	OpenOptStrategyPlacement	1.0005848407745361
100	128	43	57	0	128	0	9227.56	OpenOptStrategyPlacement	1.2756280899047852
100	144	49	51	0	144	0	10547.959999999997	OpenOptStrategyPlacement	1.620784044265747
100	160	51	49	0	160	0	11360.279999999995	OpenOptStrategyPlacement	1.8691930770874023
100	176	55	45	0	176	0	12323.959999999992	OpenOptStrategyPlacement	2.3067679405212402
100	192	63	37	0	192	0	13803.879999999997	OpenOptStrategyPlacement	2.8488340377807617
100	208	65	35	0	208	0	14662.440000000006	OpenOptStrategyPlacement	3.39093017578125
100	224	69	31	0	224	0	15562.199999999999	OpenOptStrategyPlacement	3.7367818355560303
100	240	73	27	0	240	0	16514.999999999993	OpenOptStrategyPlacement	4.398775100708008
100	256	81	19	0	256	0	18092.84	OpenOptStrategyPlacement	5.08293890953064
100	272	83	17	0	272	0	18846.68	OpenOptStrategyPlacement	5.584042072296143
100	288	88	12	0	288	0	19911.2	OpenOptStrategyPlacement	6.138105869293213
