#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
50	16	10	40	0	16	0	2316.48	OpenOptStrategyPlacement	0.1148519515991211
50	32	23	27	0	32	0	4724.920000000001	OpenOptStrategyPlacement	0.2371978759765625
50	48	33	17	0	48	0	6939.640000000001	OpenOptStrategyPlacement	0.4558689594268799
50	64	44	6	0	64	0	9108.32	OpenOptStrategyPlacement	0.7892589569091797
50	80	50	0	0	72	8	10253.279999999997	OpenOptStrategyPlacement	1.1715118885040283
50	96	50	0	0	80	16	10681.679999999998	OpenOptStrategyPlacement	1.512289047241211
50	112	50	0	0	84	28	10485.840000000002	OpenOptStrategyPlacement	1.8973219394683838
50	128	50	0	0	93	35	10900.64	OpenOptStrategyPlacement	2.222342014312744
50	144	50	0	0	98	46	11209.36	OpenOptStrategyPlacement	2.6336259841918945
50	160	50	0	0	103	57	11514.000000000002	OpenOptStrategyPlacement	3.137590169906616
50	176	50	0	0	103	73	11286.880000000001	OpenOptStrategyPlacement	3.6205081939697266
50	192	50	0	0	102	90	11339.92	OpenOptStrategyPlacement	4.066887855529785
50	208	50	0	0	104	104	11420.16	OpenOptStrategyPlacement	4.545462131500244
50	224	50	0	0	104	120	11186.240000000002	OpenOptStrategyPlacement	4.985773086547852
50	240	50	0	0	103	137	11299.12	OpenOptStrategyPlacement	5.54466700553894
50	256	50	0	0	104	152	11407.919999999998	OpenOptStrategyPlacement	5.888573884963989
50	272	50	0	0	105	167	11163.12	OpenOptStrategyPlacement	6.373898983001709
50	288	50	0	0	105	183	11202.560000000001	OpenOptStrategyPlacement	6.885730981826782
