#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
30	16	10	20	0	16	0	2216.48	OpenOptStrategyPlacement	0.1155099868774414
30	32	23	7	0	32	0	4624.920000000001	OpenOptStrategyPlacement	0.247452974319458
30	48	30	0	0	45	3	6244.720000000001	OpenOptStrategyPlacement	0.4548771381378174
30	64	30	0	0	50	14	6311.36	OpenOptStrategyPlacement	0.6693768501281738
30	80	30	0	0	52	28	6425.6	OpenOptStrategyPlacement	0.9211571216583252
30	96	30	0	0	60	36	6825.44	OpenOptStrategyPlacement	1.169691801071167
30	112	30	0	0	61	51	6788.72	OpenOptStrategyPlacement	1.4476909637451172
30	128	30	0	0	62	66	6711.199999999999	OpenOptStrategyPlacement	1.6849088668823242
30	144	30	0	0	63	81	6781.92	OpenOptStrategyPlacement	1.9320600032806396
30	160	30	0	0	63	97	6932.880000000001	OpenOptStrategyPlacement	2.2169229984283447
30	176	30	0	0	63	113	6644.5599999999995	OpenOptStrategyPlacement	2.527017116546631
30	192	30	0	0	62	130	6745.199999999999	OpenOptStrategyPlacement	2.8234689235687256
30	208	30	0	0	64	144	6783.2800000000025	OpenOptStrategyPlacement	3.0916168689727783
30	224	30	0	0	64	160	6684.000000000001	OpenOptStrategyPlacement	3.3984951972961426
30	240	30	0	0	63	177	6669.039999999999	OpenOptStrategyPlacement	3.7266428470611572
30	256	30	0	0	64	192	6799.599999999999	OpenOptStrategyPlacement	3.9997777938842773
30	272	30	0	0	65	207	6718.000000000001	OpenOptStrategyPlacement	4.216418981552124
30	288	30	0	0	65	223	6724.8	OpenOptStrategyPlacement	4.4468278884887695
