#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
100	16	10	90	0	16	0	2566.48	OpenOptStrategyPlacement	0.11333608627319336
100	32	23	77	0	32	0	4974.920000000001	OpenOptStrategyPlacement	0.2599070072174072
100	48	33	67	0	48	0	7189.640000000001	OpenOptStrategyPlacement	0.47225308418273926
100	64	44	56	0	64	0	9358.32	OpenOptStrategyPlacement	0.760814905166626
100	80	58	42	0	80	0	11962.799999999996	OpenOptStrategyPlacement	1.2017970085144043
100	96	66	34	0	96	0	13767.759999999997	OpenOptStrategyPlacement	1.5668530464172363
100	112	78	22	0	112	0	16073.999999999998	OpenOptStrategyPlacement	2.1253821849823
100	128	85	15	0	128	0	17809.399999999998	OpenOptStrategyPlacement	2.6109910011291504
100	144	96	4	0	144	0	20141.280000000006	OpenOptStrategyPlacement	3.270920991897583
100	160	100	0	0	156	4	21119.92	OpenOptStrategyPlacement	3.902961015701294
100	176	100	0	0	161	15	21221.920000000006	OpenOptStrategyPlacement	4.8974199295043945
100	192	100	0	0	166	26	21321.199999999993	OpenOptStrategyPlacement	5.816723108291626
100	208	100	0	0	173	35	21580.960000000003	OpenOptStrategyPlacement	6.651803970336914
100	224	100	0	0	176	48	21359.280000000006	OpenOptStrategyPlacement	7.504073143005371
100	240	100	0	0	185	55	21960.400000000005	OpenOptStrategyPlacement	8.441303968429565
100	256	100	0	0	189	67	22337.11999999999	OpenOptStrategyPlacement	9.053102970123291
100	272	100	0	0	197	75	22360.239999999998	OpenOptStrategyPlacement	9.970928192138672
100	288	100	0	0	201	87	22503.03999999999	OpenOptStrategyPlacement	10.91526985168457
