#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
50	16	10	40	0	16	0	2316.48	OpenOptStrategyPlacement	0.11233878135681152
50	32	23	27	0	32	0	4724.920000000001	OpenOptStrategyPlacement	0.23277807235717773
50	48	33	17	0	48	0	6939.640000000001	OpenOptStrategyPlacement	0.4505479335784912
50	64	44	6	0	64	0	9108.32	OpenOptStrategyPlacement	0.7402999401092529
50	80	50	0	0	72	8	10253.279999999997	OpenOptStrategyPlacement	1.1118319034576416
50	96	50	0	0	80	16	10681.679999999998	OpenOptStrategyPlacement	1.4385180473327637
50	112	50	0	0	84	28	10485.840000000002	OpenOptStrategyPlacement	1.8225760459899902
50	128	50	0	0	93	35	10900.64	OpenOptStrategyPlacement	2.208146810531616
50	144	50	0	0	98	46	11209.36	OpenOptStrategyPlacement	2.6365749835968018
50	160	50	0	0	103	57	11514.000000000002	OpenOptStrategyPlacement	3.064297914505005
50	176	50	0	0	103	73	11286.880000000001	OpenOptStrategyPlacement	3.5658960342407227
50	192	50	0	0	102	90	11339.92	OpenOptStrategyPlacement	4.084843158721924
50	208	50	0	0	104	104	11420.16	OpenOptStrategyPlacement	4.515773057937622
50	224	50	0	0	104	120	11186.240000000002	OpenOptStrategyPlacement	5.037530899047852
50	240	50	0	0	103	137	11299.12	OpenOptStrategyPlacement	5.595951080322266
50	256	50	0	0	104	152	11407.919999999998	OpenOptStrategyPlacement	5.938151121139526
50	272	50	0	0	105	167	11163.12	OpenOptStrategyPlacement	6.398939847946167
50	288	50	0	0	105	183	11202.560000000001	OpenOptStrategyPlacement	6.876859903335571
