#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
50	16	10	40	0	16	0	2316.48	OpenOptStrategyPlacement	0.11378288269042969
50	32	23	27	0	32	0	4724.920000000001	OpenOptStrategyPlacement	0.23493695259094238
50	48	33	17	0	48	0	6939.640000000001	OpenOptStrategyPlacement	0.45720601081848145
50	64	44	6	0	64	0	9108.32	OpenOptStrategyPlacement	0.7553281784057617
50	80	50	0	0	72	8	10253.279999999997	OpenOptStrategyPlacement	1.1418869495391846
50	96	50	0	0	80	16	10681.679999999998	OpenOptStrategyPlacement	1.4965620040893555
50	112	50	0	0	84	28	10485.840000000002	OpenOptStrategyPlacement	1.9210209846496582
50	128	50	0	0	93	35	10900.64	OpenOptStrategyPlacement	2.2520837783813477
50	144	50	0	0	98	46	11209.36	OpenOptStrategyPlacement	2.6558640003204346
50	160	50	0	0	103	57	11514.000000000002	OpenOptStrategyPlacement	3.1362881660461426
50	176	50	0	0	103	73	11286.880000000001	OpenOptStrategyPlacement	3.6601650714874268
50	192	50	0	0	102	90	11339.92	OpenOptStrategyPlacement	4.1503870487213135
50	208	50	0	0	104	104	11420.16	OpenOptStrategyPlacement	4.639029026031494
50	224	50	0	0	104	120	11186.240000000002	OpenOptStrategyPlacement	5.143707990646362
50	240	50	0	0	103	137	11299.12	OpenOptStrategyPlacement	5.723602056503296
50	256	50	0	0	104	152	11407.919999999998	OpenOptStrategyPlacement	6.008148908615112
50	272	50	0	0	105	167	11163.12	OpenOptStrategyPlacement	6.583276987075806
50	288	50	0	0	105	183	11202.560000000001	OpenOptStrategyPlacement	7.056034088134766
