#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
100	16	10	90	0	16	0	2566.48	OpenOptStrategyPlacement	0.1149749755859375
100	32	23	77	0	32	0	4974.920000000001	OpenOptStrategyPlacement	0.24603986740112305
100	48	33	67	0	48	0	7189.640000000001	OpenOptStrategyPlacement	0.4593830108642578
100	64	44	56	0	64	0	9358.32	OpenOptStrategyPlacement	0.732903003692627
100	80	58	42	0	80	0	11962.799999999996	OpenOptStrategyPlacement	1.2128050327301025
100	96	66	34	0	96	0	13767.759999999997	OpenOptStrategyPlacement	1.6417009830474854
100	112	78	22	0	112	0	16073.999999999998	OpenOptStrategyPlacement	2.2159249782562256
100	128	85	15	0	128	0	17809.399999999998	OpenOptStrategyPlacement	2.711894989013672
100	144	96	4	0	144	0	20141.280000000006	OpenOptStrategyPlacement	3.4189579486846924
100	160	100	0	0	156	4	21119.92	OpenOptStrategyPlacement	4.2205970287323
100	176	100	0	0	161	15	21221.920000000006	OpenOptStrategyPlacement	4.92960000038147
100	192	100	0	0	166	26	21321.199999999993	OpenOptStrategyPlacement	5.816814184188843
100	208	100	0	0	173	35	21580.960000000003	OpenOptStrategyPlacement	6.4978108406066895
100	224	100	0	0	176	48	21359.280000000006	OpenOptStrategyPlacement	7.432207107543945
100	240	100	0	0	185	55	21960.400000000005	OpenOptStrategyPlacement	8.384893894195557
100	256	100	0	0	189	67	22337.11999999999	OpenOptStrategyPlacement	9.0640230178833
100	272	100	0	0	197	75	22360.239999999998	OpenOptStrategyPlacement	9.94933295249939
100	288	100	0	0	201	87	22503.03999999999	OpenOptStrategyPlacement	10.806598901748657
