#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
90	16	10	80	0	16	0	2516.48	OpenOptStrategyPlacement	0.11627507209777832
90	32	23	67	0	32	0	4924.920000000001	OpenOptStrategyPlacement	0.24576401710510254
90	48	33	57	0	48	0	7139.640000000001	OpenOptStrategyPlacement	0.4611790180206299
90	64	44	46	0	64	0	9308.32	OpenOptStrategyPlacement	0.7544450759887695
90	80	58	32	0	80	0	11912.799999999996	OpenOptStrategyPlacement	1.1985201835632324
90	96	66	24	0	96	0	13717.759999999997	OpenOptStrategyPlacement	1.5883078575134277
90	112	78	12	0	112	0	16023.999999999998	OpenOptStrategyPlacement	2.155938148498535
90	128	85	5	0	128	0	17759.399999999998	OpenOptStrategyPlacement	2.6256890296936035
90	144	90	0	0	138	6	19014.320000000003	OpenOptStrategyPlacement	3.1844351291656494
90	160	90	0	0	146	14	19396.480000000007	OpenOptStrategyPlacement	3.7602620124816895
90	176	90	0	0	151	25	19246.880000000005	OpenOptStrategyPlacement	4.555595874786377
90	192	90	0	0	156	36	19484.879999999994	OpenOptStrategyPlacement	5.481899976730347
90	208	90	0	0	163	45	19695.68	OpenOptStrategyPlacement	6.209752082824707
90	224	90	0	0	166	58	19614.08	OpenOptStrategyPlacement	7.021209955215454
90	240	90	0	0	175	65	20156.720000000005	OpenOptStrategyPlacement	7.897250175476074
90	256	90	0	0	179	77	20470.879999999986	OpenOptStrategyPlacement	8.56159496307373
90	272	90	0	0	185	87	20527.999999999996	OpenOptStrategyPlacement	9.414108991622925
90	288	90	0	0	185	103	20393.359999999993	OpenOptStrategyPlacement	10.201793909072876
