#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
100	16	6	94	0	16	0	1617.76	OpenOptStrategyPlacement	0.08456611633300781
100	32	11	89	0	32	0	2670.04	OpenOptStrategyPlacement	0.1109929084777832
100	48	16	84	0	48	0	3720.96	OpenOptStrategyPlacement	0.22542285919189453
100	64	22	78	0	64	0	4772.08	OpenOptStrategyPlacement	0.3875770568847656
100	80	26	74	0	80	0	5603.84	OpenOptStrategyPlacement	0.530689001083374
100	96	31	69	0	96	0	6736.360000000001	OpenOptStrategyPlacement	0.7126069068908691
100	112	37	63	0	112	0	7975.160000000002	OpenOptStrategyPlacement	1.008626937866211
100	128	43	57	0	128	0	9227.56	OpenOptStrategyPlacement	1.2655200958251953
100	144	49	51	0	144	0	10547.959999999997	OpenOptStrategyPlacement	1.6165800094604492
100	160	51	49	0	160	0	11360.279999999995	OpenOptStrategyPlacement	1.8831899166107178
100	176	55	45	0	176	0	12323.959999999992	OpenOptStrategyPlacement	2.2951819896698
100	192	63	37	0	192	0	13803.879999999997	OpenOptStrategyPlacement	2.785433053970337
100	208	65	35	0	208	0	14662.440000000006	OpenOptStrategyPlacement	3.288681983947754
100	224	69	31	0	224	0	15562.199999999999	OpenOptStrategyPlacement	3.6894500255584717
100	240	73	27	0	240	0	16514.999999999993	OpenOptStrategyPlacement	4.358979940414429
100	256	81	19	0	256	0	18092.84	OpenOptStrategyPlacement	5.092220067977905
100	272	83	17	0	272	0	18846.68	OpenOptStrategyPlacement	5.559734106063843
100	288	88	12	0	288	0	19911.2	OpenOptStrategyPlacement	6.210923910140991
