#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
90	16	13	77	0	16	0	3186.2000000000003	OpenOptStrategyPlacement	0.13432097434997559
90	32	25	65	0	32	0	5651.560000000001	OpenOptStrategyPlacement	0.26581501960754395
90	48	38	52	0	48	0	8465.279999999999	OpenOptStrategyPlacement	0.5242102146148682
90	64	49	41	0	64	0	10617.640000000003	OpenOptStrategyPlacement	0.8351471424102783
90	80	63	27	0	80	0	13485.959999999997	OpenOptStrategyPlacement	1.307192087173462
90	96	74	16	0	96	0	15650.559999999998	OpenOptStrategyPlacement	1.7562150955200195
90	112	85	5	0	112	0	18006.920000000006	OpenOptStrategyPlacement	2.313661813735962
90	128	90	0	0	118	10	19193.840000000004	OpenOptStrategyPlacement	3.068650960922241
90	144	90	0	0	125	19	19446.800000000007	OpenOptStrategyPlacement	3.6454851627349854
90	160	90	0	0	129	31	18904.159999999993	OpenOptStrategyPlacement	4.412631988525391
90	176	90	0	0	133	43	19078.239999999998	OpenOptStrategyPlacement	5.196971893310547
90	192	90	0	0	137	55	18009.28	OpenOptStrategyPlacement	5.775094032287598
90	208	90	0	0	144	64	18207.84	OpenOptStrategyPlacement	6.441500902175903
90	224	90	0	0	145	79	17627.11999999999	OpenOptStrategyPlacement	7.14246392250061
90	240	90	0	0	151	89	18232.320000000007	OpenOptStrategyPlacement	7.812126874923706
90	256	90	0	0	156	100	18670.239999999998	OpenOptStrategyPlacement	8.562880992889404
90	272	90	0	0	165	107	18901.439999999995	OpenOptStrategyPlacement	8.90024209022522
90	288	90	0	0	167	121	19097.27999999999	OpenOptStrategyPlacement	10.062992095947266
