#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
40	16	8	32	0	16	0	1533.04	OpenOptStrategyPlacement	0.09168291091918945
40	32	17	23	0	32	0	2994.12	OpenOptStrategyPlacement	0.15932202339172363
40	48	20	20	0	48	0	3810.7199999999993	OpenOptStrategyPlacement	0.20820903778076172
40	64	26	14	0	64	0	4621.12	OpenOptStrategyPlacement	0.34275102615356445
40	80	35	5	0	80	0	6142.039999999998	OpenOptStrategyPlacement	0.5300068855285645
40	96	40	0	0	96	0	7282.72	OpenOptStrategyPlacement	0.7162361145019531
40	112	40	0	0	109	3	7998.080000000002	OpenOptStrategyPlacement	0.8554520606994629
40	128	40	0	0	118	10	8060.640000000002	OpenOptStrategyPlacement	1.0371711254119873
40	144	40	0	0	129	15	8302.720000000001	OpenOptStrategyPlacement	1.2333929538726807
40	160	40	0	0	139	21	8421.04	OpenOptStrategyPlacement	1.4082961082458496
40	176	40	0	0	149	27	8807.28	OpenOptStrategyPlacement	1.6880769729614258
40	192	40	0	0	162	30	8887.52	OpenOptStrategyPlacement	1.8983550071716309
40	208	40	0	0	170	38	8826.319999999998	OpenOptStrategyPlacement	2.248566150665283
40	224	40	0	0	174	50	8909.28	OpenOptStrategyPlacement	2.5103931427001953
40	240	40	0	0	184	56	9175.840000000004	OpenOptStrategyPlacement	2.6684749126434326
40	256	40	0	0	191	65	9122.800000000003	OpenOptStrategyPlacement	2.865554094314575
40	272	40	0	0	200	72	9148.64	OpenOptStrategyPlacement	3.1703639030456543
40	288	40	0	0	207	81	8861.679999999998	OpenOptStrategyPlacement	3.423133134841919
