#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
30	16	12	18	0	16	0	2816.64	OpenOptStrategyPlacement	0.12918305397033691
30	32	24	6	0	32	0	5038.5599999999995	OpenOptStrategyPlacement	0.2560248374938965
30	48	30	0	0	44	4	6140.000000000002	OpenOptStrategyPlacement	0.4328579902648926
30	64	30	0	0	49	15	6369.840000000001	OpenOptStrategyPlacement	0.6106159687042236
30	80	30	0	0	56	24	6202.56	OpenOptStrategyPlacement	0.7799880504608154
30	96	30	0	0	62	34	6397.040000000001	OpenOptStrategyPlacement	0.9561400413513184
30	112	30	0	0	69	43	6708.480000000001	OpenOptStrategyPlacement	1.1536009311676025
30	128	30	0	0	74	54	6894.8	OpenOptStrategyPlacement	1.3730008602142334
30	144	30	0	0	80	64	6980.4800000000005	OpenOptStrategyPlacement	1.642982006072998
30	160	30	0	0	82	78	7009.04	OpenOptStrategyPlacement	1.928105115890503
30	176	30	0	0	84	92	6868.960000000001	OpenOptStrategyPlacement	2.1659739017486572
30	192	30	0	0	87	105	6936.960000000002	OpenOptStrategyPlacement	2.431082010269165
30	208	30	0	0	90	118	6994.08	OpenOptStrategyPlacement	2.5752010345458984
30	224	30	0	0	91	133	6832.240000000002	OpenOptStrategyPlacement	2.93601393699646
30	240	30	0	0	93	147	6866.2400000000025	OpenOptStrategyPlacement	3.151360034942627
30	256	30	0	0	96	160	6832.24	OpenOptStrategyPlacement	3.419542074203491
30	272	30	0	0	98	174	6866.24	OpenOptStrategyPlacement	3.701702833175659
30	288	30	0	0	100	188	6928.800000000001	OpenOptStrategyPlacement	4.08015513420105
