#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
200	16	10	190	0	16	0	3066.48	OpenOptStrategyPlacement	0.11817812919616699
200	32	23	177	0	32	0	5474.920000000001	OpenOptStrategyPlacement	0.2533228397369385
200	48	33	167	0	48	0	7689.640000000001	OpenOptStrategyPlacement	0.47619104385375977
200	64	44	156	0	64	0	9858.32	OpenOptStrategyPlacement	0.7505269050598145
200	80	58	142	0	80	0	12462.799999999996	OpenOptStrategyPlacement	1.2031049728393555
200	96	66	134	0	96	0	14267.759999999997	OpenOptStrategyPlacement	1.5565929412841797
200	112	78	122	0	112	0	16574.0	OpenOptStrategyPlacement	2.1336941719055176
200	128	85	115	0	128	0	18309.399999999998	OpenOptStrategyPlacement	2.645695924758911
200	144	96	104	0	144	0	20641.280000000006	OpenOptStrategyPlacement	3.3303349018096924
200	160	104	96	0	160	0	22416.319999999996	OpenOptStrategyPlacement	4.0926501750946045
200	176	115	85	0	176	0	24680.2	OpenOptStrategyPlacement	5.0771520137786865
200	192	126	74	0	192	0	26783.599999999995	OpenOptStrategyPlacement	6.193883895874023
200	208	135	65	0	208	0	28720.68	OpenOptStrategyPlacement	7.123661041259766
200	224	148	52	0	224	0	31169.920000000002	OpenOptStrategyPlacement	8.36980390548706
200	240	155	45	0	240	0	32893.08000000001	OpenOptStrategyPlacement	9.556267976760864
200	256	167	33	0	256	0	35154.43999999999	OpenOptStrategyPlacement	10.736940145492554
200	272	175	25	0	272	0	36668.35999999999	OpenOptStrategyPlacement	11.837651014328003
200	288	187	13	0	288	0	38894.359999999986	OpenOptStrategyPlacement	13.494743824005127
