#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
200	16	10	190	0	16	0	3066.48	OpenOptStrategyPlacement	0.11385011672973633
200	32	23	177	0	32	0	5474.920000000001	OpenOptStrategyPlacement	0.24432802200317383
200	48	33	167	0	48	0	7689.640000000001	OpenOptStrategyPlacement	0.45663905143737793
200	64	44	156	0	64	0	9858.32	OpenOptStrategyPlacement	0.7332329750061035
200	80	58	142	0	80	0	12462.799999999996	OpenOptStrategyPlacement	1.165938138961792
200	96	66	134	0	96	0	14267.759999999997	OpenOptStrategyPlacement	1.595440149307251
200	112	78	122	0	112	0	16574.0	OpenOptStrategyPlacement	2.253154993057251
200	128	85	115	0	128	0	18309.399999999998	OpenOptStrategyPlacement	2.725036144256592
200	144	96	104	0	144	0	20641.280000000006	OpenOptStrategyPlacement	3.394394874572754
200	160	104	96	0	160	0	22416.319999999996	OpenOptStrategyPlacement	4.180787086486816
200	176	115	85	0	176	0	24680.2	OpenOptStrategyPlacement	5.067151069641113
200	192	126	74	0	192	0	26783.599999999995	OpenOptStrategyPlacement	6.178138971328735
200	208	135	65	0	208	0	28720.68	OpenOptStrategyPlacement	7.101197004318237
200	224	148	52	0	224	0	31169.920000000002	OpenOptStrategyPlacement	8.294159889221191
200	240	155	45	0	240	0	32893.08000000001	OpenOptStrategyPlacement	9.504337072372437
200	256	167	33	0	256	0	35154.43999999999	OpenOptStrategyPlacement	10.862185001373291
200	272	175	25	0	272	0	36668.35999999999	OpenOptStrategyPlacement	11.895612001419067
200	288	187	13	0	288	0	38894.359999999986	OpenOptStrategyPlacement	13.623434066772461
