#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
50	16	5	45	0	16	0	1041.1599999999999	OpenOptStrategyPlacement	0.07686996459960938
50	32	13	37	0	32	0	2567.32	OpenOptStrategyPlacement	0.12552714347839355
50	48	16	34	0	48	0	3394.7999999999997	OpenOptStrategyPlacement	0.18168878555297852
50	64	22	28	0	64	0	4471.76	OpenOptStrategyPlacement	0.2867720127105713
50	80	28	22	0	80	0	5531.040000000001	OpenOptStrategyPlacement	0.4575009346008301
50	96	34	16	0	96	0	6578.079999999998	OpenOptStrategyPlacement	0.6613938808441162
50	112	41	9	0	112	0	8331.159999999998	OpenOptStrategyPlacement	0.87996506690979
50	128	43	7	0	128	0	8842.919999999998	OpenOptStrategyPlacement	1.0117478370666504
50	144	48	2	0	144	0	9998.56	OpenOptStrategyPlacement	1.5628390312194824
50	160	50	0	0	159	1	10640.88	OpenOptStrategyPlacement	1.8017539978027344
50	176	50	0	0	166	10	10609.600000000002	OpenOptStrategyPlacement	2.1858391761779785
50	192	50	0	0	179	13	10934.640000000003	OpenOptStrategyPlacement	2.32873797416687
50	208	50	0	0	192	16	11127.760000000002	OpenOptStrategyPlacement	2.514333963394165
50	224	50	0	0	200	24	11169.920000000002	OpenOptStrategyPlacement	3.676379919052124
50	240	50	0	0	208	32	11074.720000000005	OpenOptStrategyPlacement	3.342468023300171
50	256	50	0	0	214	42	11233.840000000002	OpenOptStrategyPlacement	3.7014918327331543
50	272	50	0	0	222	50	11233.840000000004	OpenOptStrategyPlacement	4.332755088806152
50	288	50	0	0	231	57	11096.48	OpenOptStrategyPlacement	4.608442068099976
