#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
100	16	12	88	0	16	0	3166.64	OpenOptStrategyPlacement	0.12446808815002441
100	32	24	76	0	32	0	5388.5599999999995	OpenOptStrategyPlacement	0.26329493522644043
100	48	34	66	0	48	0	7280.960000000002	OpenOptStrategyPlacement	0.43691015243530273
100	64	45	55	0	64	0	9482.280000000002	OpenOptStrategyPlacement	0.746042013168335
100	80	54	46	0	80	0	11291.52	OpenOptStrategyPlacement	1.054318904876709
100	96	64	36	0	96	0	13102.320000000007	OpenOptStrategyPlacement	1.4268128871917725
100	112	73	27	0	112	0	14974.120000000004	OpenOptStrategyPlacement	1.8837740421295166
100	128	84	16	0	128	0	17111.52	OpenOptStrategyPlacement	2.4007110595703125
100	144	93	7	0	144	0	19056.760000000006	OpenOptStrategyPlacement	3.0105111598968506
100	160	100	0	0	156	4	20751.36	OpenOptStrategyPlacement	3.7932519912719727
100	176	100	0	0	161	15	21438.160000000003	OpenOptStrategyPlacement	4.494691848754883
100	192	100	0	0	170	22	21983.520000000008	OpenOptStrategyPlacement	5.129690885543823
100	208	100	0	0	176	32	21498.0	OpenOptStrategyPlacement	5.7488110065460205
100	224	100	0	0	183	41	21737.360000000008	OpenOptStrategyPlacement	6.294795036315918
100	240	100	0	0	191	49	21593.199999999997	OpenOptStrategyPlacement	7.1216881275177
100	256	100	0	0	196	60	22342.559999999994	OpenOptStrategyPlacement	7.802940845489502
100	272	100	0	0	202	70	21682.960000000003	OpenOptStrategyPlacement	8.614754915237427
100	288	100	0	0	211	77	22077.36	OpenOptStrategyPlacement	9.374681949615479
