#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
20	16	12	8	0	16	0	2766.64	OpenOptStrategyPlacement	0.12360906600952148
20	32	20	0	0	28	4	4062.9599999999996	OpenOptStrategyPlacement	0.2324991226196289
20	48	20	0	0	34	14	4507.68	OpenOptStrategyPlacement	0.3453078269958496
20	64	20	0	0	39	25	4543.04	OpenOptStrategyPlacement	0.475924015045166
20	80	20	0	0	46	34	4551.2	OpenOptStrategyPlacement	0.6232149600982666
20	96	20	0	0	52	44	4420.639999999999	OpenOptStrategyPlacement	0.751899003982544
20	112	20	0	0	55	57	4577.039999999999	OpenOptStrategyPlacement	0.9183008670806885
20	128	20	0	0	57	71	4499.52	OpenOptStrategyPlacement	1.0412352085113525
20	144	20	0	0	60	84	4645.040000000001	OpenOptStrategyPlacement	1.2468528747558594
20	160	20	0	0	62	98	4679.04	OpenOptStrategyPlacement	1.372812032699585
20	176	20	0	0	64	112	4528.08	OpenOptStrategyPlacement	1.5669758319854736
20	192	20	0	0	67	125	4634.160000000001	OpenOptStrategyPlacement	1.7556099891662598
20	208	20	0	0	70	138	4597.4400000000005	OpenOptStrategyPlacement	1.9067060947418213
20	224	20	0	0	71	153	4643.68	OpenOptStrategyPlacement	2.0514750480651855
20	240	20	0	0	73	167	4540.320000000001	OpenOptStrategyPlacement	2.2027828693389893
20	256	20	0	0	76	180	4593.36	OpenOptStrategyPlacement	2.3724801540374756
20	272	20	0	0	78	194	4600.16	OpenOptStrategyPlacement	2.605087995529175
20	288	20	0	0	80	208	4645.040000000001	OpenOptStrategyPlacement	2.8487629890441895
