#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
80	16	11	69	0	16	0	2594.5200000000004	OpenOptStrategyPlacement	0.11770486831665039
80	32	19	61	0	32	0	4181.879999999999	OpenOptStrategyPlacement	0.17645502090454102
80	48	30	50	0	48	0	6419.920000000001	OpenOptStrategyPlacement	0.36613988876342773
80	64	37	43	0	64	0	7925.4800000000005	OpenOptStrategyPlacement	0.5411331653594971
80	80	41	39	0	80	0	8770.84	OpenOptStrategyPlacement	0.7086501121520996
80	96	51	29	0	96	0	10615.64	OpenOptStrategyPlacement	0.9808351993560791
80	112	62	18	0	112	0	12588.479999999998	OpenOptStrategyPlacement	1.4036638736724854
80	128	68	12	0	128	0	13876.239999999996	OpenOptStrategyPlacement	1.7222440242767334
80	144	77	3	0	144	0	15474.679999999993	OpenOptStrategyPlacement	2.180191993713379
80	160	80	0	0	156	4	16462.639999999996	OpenOptStrategyPlacement	2.5642249584198
80	176	80	0	0	164	12	16843.43999999999	OpenOptStrategyPlacement	3.011425018310547
80	192	80	0	0	170	22	16167.519999999997	OpenOptStrategyPlacement	3.6831648349761963
80	208	80	0	0	177	31	16212.399999999992	OpenOptStrategyPlacement	4.270709037780762
80	224	80	0	0	186	38	16145.76	OpenOptStrategyPlacement	4.762928009033203
80	240	80	0	0	196	44	16886.960000000003	OpenOptStrategyPlacement	5.211509943008423
80	256	80	0	0	202	54	16888.320000000003	OpenOptStrategyPlacement	5.9409449100494385
80	272	80	0	0	212	60	16973.999999999996	OpenOptStrategyPlacement	6.413644075393677
80	288	80	0	0	220	68	17383.36	OpenOptStrategyPlacement	7.047136068344116
