#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
40	16	10	30	0	16	0	2266.48	OpenOptStrategyPlacement	0.12434005737304688
40	32	23	17	0	32	0	4674.920000000001	OpenOptStrategyPlacement	0.23635196685791016
40	48	33	7	0	48	0	6889.640000000001	OpenOptStrategyPlacement	0.4702160358428955
40	64	40	0	0	60	4	8272.8	OpenOptStrategyPlacement	0.7568180561065674
40	80	40	0	0	62	18	8234.72	OpenOptStrategyPlacement	1.05743408203125
40	96	40	0	0	70	26	8732.48	OpenOptStrategyPlacement	1.336082935333252
40	112	40	0	0	74	38	8699.840000000002	OpenOptStrategyPlacement	1.6607320308685303
40	128	40	0	0	82	46	9107.840000000002	OpenOptStrategyPlacement	1.9559760093688965
40	144	40	0	0	83	61	9125.52	OpenOptStrategyPlacement	2.31428599357605
40	160	40	0	0	83	77	9177.199999999999	OpenOptStrategyPlacement	2.7393250465393066
40	176	40	0	0	83	93	8875.28	OpenOptStrategyPlacement	3.129807949066162
40	192	40	0	0	82	110	9019.439999999999	OpenOptStrategyPlacement	3.509597063064575
40	208	40	0	0	84	124	9015.36	OpenOptStrategyPlacement	3.8432939052581787
40	224	40	0	0	84	140	8898.400000000001	OpenOptStrategyPlacement	4.230763912200928
40	240	40	0	0	83	157	8947.36	OpenOptStrategyPlacement	4.7386510372161865
40	256	40	0	0	84	172	9103.759999999998	OpenOptStrategyPlacement	5.036311149597168
40	272	40	0	0	85	187	8965.04	OpenOptStrategyPlacement	5.285178899765015
40	288	40	0	0	85	203	8916.080000000002	OpenOptStrategyPlacement	5.666965007781982
