#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
10	16	10	0	0	15	1	1746.56	OpenOptStrategyPlacement	0.11782503128051758
10	32	10	0	0	23	9	1901.6000000000001	OpenOptStrategyPlacement	0.11751389503479004
10	48	10	0	0	31	17	2168.16	OpenOptStrategyPlacement	0.17501401901245117
10	64	10	0	0	35	29	2180.4	OpenOptStrategyPlacement	0.25853514671325684
10	80	10	0	0	39	41	2275.6000000000004	OpenOptStrategyPlacement	0.3248410224914551
10	96	10	0	0	43	53	2135.52	OpenOptStrategyPlacement	0.3921658992767334
10	112	10	0	0	47	65	2116.48	OpenOptStrategyPlacement	0.47852087020874023
10	128	10	0	0	48	80	2245.6800000000003	OpenOptStrategyPlacement	0.5559420585632324
10	144	10	0	0	55	89	2353.12	OpenOptStrategyPlacement	0.6404769420623779
10	160	10	0	0	57	103	2290.56	OpenOptStrategyPlacement	0.7071499824523926
10	176	10	0	0	58	118	2183.12	OpenOptStrategyPlacement	0.8113300800323486
10	192	10	0	0	59	133	2225.28	OpenOptStrategyPlacement	0.9296832084655762
10	208	10	0	0	60	148	2266.08	OpenOptStrategyPlacement	1.0412540435791016
10	224	10	0	0	63	161	2271.52	OpenOptStrategyPlacement	1.19333815574646
10	240	10	0	0	65	175	2376.2399999999993	OpenOptStrategyPlacement	1.243481159210205
10	256	10	0	0	68	188	2226.6400000000003	OpenOptStrategyPlacement	1.3894169330596924
10	272	10	0	0	69	203	2389.84	OpenOptStrategyPlacement	1.4453470706939697
10	288	10	0	0	72	216	2377.6	OpenOptStrategyPlacement	1.507066011428833
