#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
200	16	10	190	0	16	0	3066.48	OpenOptStrategyPlacement	0.12371611595153809
200	32	23	177	0	32	0	5474.920000000001	OpenOptStrategyPlacement	0.24867010116577148
200	48	33	167	0	48	0	7689.640000000001	OpenOptStrategyPlacement	0.46080589294433594
200	64	44	156	0	64	0	9858.32	OpenOptStrategyPlacement	0.7335820198059082
200	80	58	142	0	80	0	12462.799999999996	OpenOptStrategyPlacement	1.1934759616851807
200	96	66	134	0	96	0	14267.759999999997	OpenOptStrategyPlacement	1.6186809539794922
200	112	78	122	0	112	0	16574.0	OpenOptStrategyPlacement	2.2455708980560303
200	128	85	115	0	128	0	18309.399999999998	OpenOptStrategyPlacement	2.6292741298675537
200	144	96	104	0	144	0	20641.280000000006	OpenOptStrategyPlacement	3.538609027862549
200	160	104	96	0	160	0	22416.319999999996	OpenOptStrategyPlacement	4.190428972244263
200	176	115	85	0	176	0	24680.2	OpenOptStrategyPlacement	5.16447114944458
200	192	126	74	0	192	0	26783.599999999995	OpenOptStrategyPlacement	6.1351401805877686
200	208	135	65	0	208	0	28720.68	OpenOptStrategyPlacement	7.060544013977051
200	224	148	52	0	224	0	31169.920000000002	OpenOptStrategyPlacement	8.235616207122803
200	240	155	45	0	240	0	32893.08000000001	OpenOptStrategyPlacement	9.566852807998657
200	256	167	33	0	256	0	35154.43999999999	OpenOptStrategyPlacement	10.789523124694824
200	272	175	25	0	272	0	36668.35999999999	OpenOptStrategyPlacement	11.959121942520142
200	288	187	13	0	288	0	38894.359999999986	OpenOptStrategyPlacement	13.461615085601807
