#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
40	16	13	27	0	16	0	2936.2000000000003	OpenOptStrategyPlacement	0.14076709747314453
40	32	25	15	0	32	0	5401.560000000001	OpenOptStrategyPlacement	0.2544898986816406
40	48	38	2	0	48	0	8215.279999999999	OpenOptStrategyPlacement	0.5248270034790039
40	64	40	0	0	55	9	8499.920000000002	OpenOptStrategyPlacement	0.776749849319458
40	80	40	0	0	57	23	8484.96	OpenOptStrategyPlacement	1.0596051216125488
40	96	40	0	0	62	34	8457.759999999998	OpenOptStrategyPlacement	1.350031852722168
40	112	40	0	0	67	45	8015.759999999999	OpenOptStrategyPlacement	1.650759220123291
40	128	40	0	0	68	60	8406.079999999998	OpenOptStrategyPlacement	1.9574110507965088
40	144	40	0	0	75	69	8548.88	OpenOptStrategyPlacement	2.256948947906494
40	160	40	0	0	79	81	8347.599999999999	OpenOptStrategyPlacement	2.5445120334625244
40	176	40	0	0	83	93	8604.64	OpenOptStrategyPlacement	2.90728497505188
40	192	40	0	0	87	105	8823.599999999999	OpenOptStrategyPlacement	3.2587151527404785
40	208	40	0	0	94	114	8890.24	OpenOptStrategyPlacement	3.631469964981079
40	224	40	0	0	95	129	8777.36	OpenOptStrategyPlacement	3.9921140670776367
40	240	40	0	0	100	140	8928.32	OpenOptStrategyPlacement	4.212177038192749
40	256	40	0	0	100	156	8901.119999999997	OpenOptStrategyPlacement	4.60533881187439
40	272	40	0	0	102	170	9027.599999999997	OpenOptStrategyPlacement	4.91038703918457
40	288	40	0	0	102	186	8823.599999999999	OpenOptStrategyPlacement	5.293832063674927
