#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
100	16	12	88	0	16	0	3166.64	OpenOptStrategyPlacement	0.12367486953735352
100	32	24	76	0	32	0	5388.5599999999995	OpenOptStrategyPlacement	0.24907302856445312
100	48	34	66	0	48	0	7280.960000000002	OpenOptStrategyPlacement	0.4308180809020996
100	64	45	55	0	64	0	9482.280000000002	OpenOptStrategyPlacement	0.6960139274597168
100	80	54	46	0	80	0	11291.52	OpenOptStrategyPlacement	1.009997844696045
100	96	64	36	0	96	0	13102.320000000007	OpenOptStrategyPlacement	1.3758571147918701
100	112	73	27	0	112	0	14974.120000000004	OpenOptStrategyPlacement	1.855762004852295
100	128	84	16	0	128	0	17111.52	OpenOptStrategyPlacement	2.426090955734253
100	144	93	7	0	144	0	19056.760000000006	OpenOptStrategyPlacement	3.003401041030884
100	160	100	0	0	156	4	20751.36	OpenOptStrategyPlacement	3.7091238498687744
100	176	100	0	0	161	15	21438.160000000003	OpenOptStrategyPlacement	4.524456977844238
100	192	100	0	0	170	22	21983.520000000008	OpenOptStrategyPlacement	5.064990043640137
100	208	100	0	0	176	32	21498.0	OpenOptStrategyPlacement	5.77593994140625
100	224	100	0	0	183	41	21737.360000000008	OpenOptStrategyPlacement	6.289504051208496
100	240	100	0	0	191	49	21593.199999999997	OpenOptStrategyPlacement	7.081863880157471
100	256	100	0	0	196	60	22342.559999999994	OpenOptStrategyPlacement	7.756584167480469
100	272	100	0	0	202	70	21682.960000000003	OpenOptStrategyPlacement	8.502143859863281
100	288	100	0	0	211	77	22077.36	OpenOptStrategyPlacement	9.236416816711426
