#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
70	16	11	59	0	16	0	2260.2799999999997	OpenOptStrategyPlacement	0.11776399612426758
70	32	19	51	0	32	0	3775.56	OpenOptStrategyPlacement	0.1713700294494629
70	48	27	43	0	48	0	5381.96	OpenOptStrategyPlacement	0.3206460475921631
70	64	37	33	0	64	0	7111.16	OpenOptStrategyPlacement	0.5372931957244873
70	80	43	27	0	80	0	8626.04	OpenOptStrategyPlacement	0.7444021701812744
70	96	52	18	0	96	0	10344.160000000002	OpenOptStrategyPlacement	1.0330150127410889
70	112	59	11	0	112	0	11834.760000000002	OpenOptStrategyPlacement	1.3747820854187012
70	128	66	4	0	128	0	13445.040000000003	OpenOptStrategyPlacement	1.7808599472045898
70	144	70	0	0	141	3	14498.480000000001	OpenOptStrategyPlacement	2.1295130252838135
70	160	70	0	0	146	14	14517.520000000008	OpenOptStrategyPlacement	2.563261032104492
70	176	70	0	0	156	20	14960.880000000005	OpenOptStrategyPlacement	3.0014190673828125
70	192	70	0	0	165	27	15011.2	OpenOptStrategyPlacement	3.516343832015991
70	208	70	0	0	167	41	15102.320000000002	OpenOptStrategyPlacement	4.103794813156128
70	224	70	0	0	181	43	15088.720000000001	OpenOptStrategyPlacement	4.577574014663696
70	240	70	0	0	189	51	15322.640000000001	OpenOptStrategyPlacement	4.974224090576172
70	256	70	0	0	196	60	15556.560000000001	OpenOptStrategyPlacement	5.493807077407837
70	272	70	0	0	203	69	15658.560000000001	OpenOptStrategyPlacement	5.996567010879517
70	288	70	0	0	211	77	15594.639999999998	OpenOptStrategyPlacement	6.489109992980957
