#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
60	16	13	47	0	16	0	3036.2000000000003	OpenOptStrategyPlacement	0.13080286979675293
60	32	25	35	0	32	0	5501.560000000001	OpenOptStrategyPlacement	0.2611110210418701
60	48	38	22	0	48	0	8315.279999999999	OpenOptStrategyPlacement	0.5181539058685303
60	64	49	11	0	64	0	10467.640000000003	OpenOptStrategyPlacement	0.8219270706176758
60	80	60	0	0	77	3	12746.479999999998	OpenOptStrategyPlacement	1.266294002532959
60	96	60	0	0	82	14	12553.359999999999	OpenOptStrategyPlacement	1.66035795211792
60	112	60	0	0	87	25	12384.720000000003	OpenOptStrategyPlacement	2.022639036178589
60	128	60	0	0	88	40	12877.039999999999	OpenOptStrategyPlacement	2.5489652156829834
60	144	60	0	0	95	49	12815.839999999998	OpenOptStrategyPlacement	3.066431999206543
60	160	60	0	0	99	61	12447.279999999999	OpenOptStrategyPlacement	3.4130468368530273
60	176	60	0	0	103	73	13011.68	OpenOptStrategyPlacement	3.9839420318603516
60	192	60	0	0	107	85	12222.88	OpenOptStrategyPlacement	4.480909109115601
60	208	60	0	0	114	94	12315.359999999999	OpenOptStrategyPlacement	5.002734899520874
60	224	60	0	0	115	109	11661.199999999997	OpenOptStrategyPlacement	5.503631830215454
60	240	60	0	0	121	119	12794.080000000002	OpenOptStrategyPlacement	5.922516107559204
60	256	60	0	0	126	130	12863.439999999995	OpenOptStrategyPlacement	6.405282974243164
60	272	60	0	0	135	137	13295.919999999995	OpenOptStrategyPlacement	6.746896982192993
60	288	60	0	0	137	151	13159.919999999996	OpenOptStrategyPlacement	7.393378019332886
