#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
100	16	10	90	0	16	0	2276.8	OpenOptStrategyPlacement	0.10915398597717285
100	32	20	80	0	32	0	3821.0399999999995	OpenOptStrategyPlacement	0.20080995559692383
100	48	30	70	0	48	0	5456.4	OpenOptStrategyPlacement	0.39090895652770996
100	64	40	60	0	64	0	7239.999999999998	OpenOptStrategyPlacement	0.64609694480896
100	80	51	49	0	80	0	8944.92	OpenOptStrategyPlacement	1.0086660385131836
100	96	57	43	0	96	0	10308.840000000002	OpenOptStrategyPlacement	1.306640863418579
100	112	58	42	0	112	0	11092.4	OpenOptStrategyPlacement	1.5585839748382568
100	128	67	33	0	128	0	12946.519999999999	OpenOptStrategyPlacement	2.0524301528930664
100	144	74	26	0	144	0	14524.16	OpenOptStrategyPlacement	2.5051498413085938
100	160	83	17	0	160	0	16448.999999999993	OpenOptStrategyPlacement	3.2161359786987305
100	176	91	9	0	176	0	18408.999999999993	OpenOptStrategyPlacement	3.871220111846924
100	192	99	1	0	192	0	20276.519999999997	OpenOptStrategyPlacement	4.572417974472046
100	208	100	0	0	208	0	21374.23999999999	OpenOptStrategyPlacement	5.2953338623046875
100	224	100	0	0	213	11	21646.239999999998	OpenOptStrategyPlacement	6.115264177322388
100	240	100	0	0	221	19	22056.959999999985	OpenOptStrategyPlacement	7.173244953155518
100	256	100	0	0	235	21	22239.199999999997	OpenOptStrategyPlacement	7.6457860469818115
100	272	100	0	0	239	33	22271.840000000004	OpenOptStrategyPlacement	8.430474042892456
100	288	100	0	0	241	47	22187.52	OpenOptStrategyPlacement	9.265199899673462
