#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
50	16	5	45	0	16	0	1041.1599999999999	OpenOptStrategyPlacement	0.08731603622436523
50	32	13	37	0	32	0	2567.32	OpenOptStrategyPlacement	0.13289999961853027
50	48	16	34	0	48	0	3394.7999999999997	OpenOptStrategyPlacement	0.21746110916137695
50	64	22	28	0	64	0	4471.76	OpenOptStrategyPlacement	0.32933688163757324
50	80	28	22	0	80	0	5531.040000000001	OpenOptStrategyPlacement	0.5210390090942383
50	96	34	16	0	96	0	6578.079999999998	OpenOptStrategyPlacement	0.7667710781097412
50	112	41	9	0	112	0	8331.159999999998	OpenOptStrategyPlacement	0.9676671028137207
50	128	43	7	0	128	0	8842.919999999998	OpenOptStrategyPlacement	1.1252760887145996
50	144	48	2	0	144	0	9998.56	OpenOptStrategyPlacement	1.6551120281219482
50	160	50	0	0	159	1	10640.88	OpenOptStrategyPlacement	1.883984088897705
50	176	50	0	0	166	10	10609.600000000002	OpenOptStrategyPlacement	2.3513808250427246
50	192	50	0	0	179	13	10934.640000000003	OpenOptStrategyPlacement	2.475458860397339
50	208	50	0	0	192	16	11127.760000000002	OpenOptStrategyPlacement	2.6381430625915527
50	224	50	0	0	200	24	11169.920000000002	OpenOptStrategyPlacement	3.7165310382843018
50	240	50	0	0	208	32	11074.720000000005	OpenOptStrategyPlacement	3.4690439701080322
50	256	50	0	0	214	42	11233.840000000002	OpenOptStrategyPlacement	4.003190994262695
50	272	50	0	0	222	50	11233.840000000004	OpenOptStrategyPlacement	4.544738054275513
50	288	50	0	0	231	57	11096.48	OpenOptStrategyPlacement	4.952794075012207
