#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
90	16	11	79	0	16	0	2360.2799999999997	OpenOptStrategyPlacement	0.11468887329101562
90	32	19	71	0	32	0	3875.56	OpenOptStrategyPlacement	0.1709609031677246
90	48	27	63	0	48	0	5481.96	OpenOptStrategyPlacement	0.3191349506378174
90	64	37	53	0	64	0	7211.16	OpenOptStrategyPlacement	0.5329880714416504
90	80	43	47	0	80	0	8726.04	OpenOptStrategyPlacement	0.7386608123779297
90	96	52	38	0	96	0	10444.160000000002	OpenOptStrategyPlacement	1.019454002380371
90	112	59	31	0	112	0	11934.760000000002	OpenOptStrategyPlacement	1.3190250396728516
90	128	66	24	0	128	0	13545.040000000003	OpenOptStrategyPlacement	1.6887269020080566
90	144	73	17	0	144	0	15173.000000000002	OpenOptStrategyPlacement	2.0680899620056152
90	160	84	6	0	160	0	17113.200000000004	OpenOptStrategyPlacement	2.5669188499450684
90	176	90	0	0	176	0	18762.72000000001	OpenOptStrategyPlacement	3.0391950607299805
90	192	90	0	0	185	7	18587.280000000002	OpenOptStrategyPlacement	3.5591890811920166
90	208	90	0	0	187	21	18055.520000000004	OpenOptStrategyPlacement	4.4756669998168945
90	224	90	0	0	200	24	18803.520000000004	OpenOptStrategyPlacement	4.915202856063843
90	240	90	0	0	209	31	19452.24000000001	OpenOptStrategyPlacement	5.4913270473480225
90	256	90	0	0	216	40	18891.920000000006	OpenOptStrategyPlacement	6.119843006134033
90	272	90	0	0	223	49	19445.440000000002	OpenOptStrategyPlacement	6.7039570808410645
90	288	90	0	0	231	57	19509.359999999997	OpenOptStrategyPlacement	7.311874151229858
