#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
20	16	12	8	0	16	0	2766.64	OpenOptStrategyPlacement	0.12056088447570801
20	32	20	0	0	28	4	4062.9599999999996	OpenOptStrategyPlacement	0.2170698642730713
20	48	20	0	0	34	14	4507.68	OpenOptStrategyPlacement	0.3328521251678467
20	64	20	0	0	39	25	4543.04	OpenOptStrategyPlacement	0.4562568664550781
20	80	20	0	0	46	34	4551.2	OpenOptStrategyPlacement	0.602524995803833
20	96	20	0	0	52	44	4420.639999999999	OpenOptStrategyPlacement	0.7330899238586426
20	112	20	0	0	55	57	4577.039999999999	OpenOptStrategyPlacement	0.926239013671875
20	128	20	0	0	57	71	4499.52	OpenOptStrategyPlacement	1.0481719970703125
20	144	20	0	0	60	84	4645.040000000001	OpenOptStrategyPlacement	1.2503929138183594
20	160	20	0	0	62	98	4679.04	OpenOptStrategyPlacement	1.3854129314422607
20	176	20	0	0	64	112	4528.08	OpenOptStrategyPlacement	1.5675239562988281
20	192	20	0	0	67	125	4634.160000000001	OpenOptStrategyPlacement	1.7675070762634277
20	208	20	0	0	70	138	4597.4400000000005	OpenOptStrategyPlacement	1.8447480201721191
20	224	20	0	0	71	153	4643.68	OpenOptStrategyPlacement	2.045354127883911
20	240	20	0	0	73	167	4540.320000000001	OpenOptStrategyPlacement	2.2150378227233887
20	256	20	0	0	76	180	4593.36	OpenOptStrategyPlacement	2.404076099395752
20	272	20	0	0	78	194	4600.16	OpenOptStrategyPlacement	2.5996880531311035
20	288	20	0	0	80	208	4645.040000000001	OpenOptStrategyPlacement	2.8258848190307617
