#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
40	16	11	29	0	16	0	2110.2799999999997	OpenOptStrategyPlacement	0.12347817420959473
40	32	19	21	0	32	0	3625.56	OpenOptStrategyPlacement	0.16997408866882324
40	48	27	13	0	48	0	5231.96	OpenOptStrategyPlacement	0.319652795791626
40	64	37	3	0	64	0	6961.16	OpenOptStrategyPlacement	0.5278151035308838
40	80	40	0	0	77	3	7815.84	OpenOptStrategyPlacement	0.7005429267883301
40	96	40	0	0	84	12	8044.319999999999	OpenOptStrategyPlacement	0.9474160671234131
40	112	40	0	0	93	19	8294.56	OpenOptStrategyPlacement	1.223188877105713
40	128	40	0	0	102	26	8499.92	OpenOptStrategyPlacement	1.4801170825958252
40	144	40	0	0	111	33	8801.839999999998	OpenOptStrategyPlacement	1.6785459518432617
40	160	40	0	0	116	44	8801.84	OpenOptStrategyPlacement	1.954571008682251
40	176	40	0	0	125	51	9042.56	OpenOptStrategyPlacement	2.2732248306274414
40	192	40	0	0	129	63	9064.32	OpenOptStrategyPlacement	2.640268087387085
40	208	40	0	0	130	78	8951.439999999997	OpenOptStrategyPlacement	2.9631478786468506
40	224	40	0	0	137	87	9048.0	OpenOptStrategyPlacement	3.325439929962158
40	240	40	0	0	142	98	8936.48	OpenOptStrategyPlacement	3.567183017730713
40	256	40	0	0	146	110	8948.72	OpenOptStrategyPlacement	3.9603970050811768
40	272	40	0	0	150	122	8959.6	OpenOptStrategyPlacement	4.1956400871276855
40	288	40	0	0	154	134	8861.679999999998	OpenOptStrategyPlacement	4.588924884796143
