#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
200	16	6	194	0	16	0	2117.76	OpenOptStrategyPlacement	0.080841064453125
200	32	11	189	0	32	0	3170.04	OpenOptStrategyPlacement	0.10753989219665527
200	48	16	184	0	48	0	4220.96	OpenOptStrategyPlacement	0.22713899612426758
200	64	22	178	0	64	0	5272.08	OpenOptStrategyPlacement	0.38744306564331055
200	80	26	174	0	80	0	6103.84	OpenOptStrategyPlacement	0.5129439830780029
200	96	31	169	0	96	0	7236.360000000001	OpenOptStrategyPlacement	0.7138268947601318
200	112	37	163	0	112	0	8475.160000000002	OpenOptStrategyPlacement	1.006687879562378
200	128	43	157	0	128	0	9727.56	OpenOptStrategyPlacement	1.2327280044555664
200	144	49	151	0	144	0	11047.959999999997	OpenOptStrategyPlacement	1.5532810688018799
200	160	51	149	0	160	0	11860.279999999995	OpenOptStrategyPlacement	1.8089070320129395
200	176	55	145	0	176	0	12823.959999999992	OpenOptStrategyPlacement	2.2671351432800293
200	192	63	137	0	192	0	14303.879999999997	OpenOptStrategyPlacement	2.83016300201416
200	208	65	135	0	208	0	15162.440000000006	OpenOptStrategyPlacement	3.3300750255584717
200	224	69	131	0	224	0	16062.199999999999	OpenOptStrategyPlacement	3.815371036529541
200	240	73	127	0	240	0	17014.999999999993	OpenOptStrategyPlacement	4.444047927856445
200	256	81	119	0	256	0	18592.84	OpenOptStrategyPlacement	5.180011034011841
200	272	83	117	0	272	0	19346.68	OpenOptStrategyPlacement	5.651632070541382
200	288	88	112	0	288	0	20411.2	OpenOptStrategyPlacement	6.223978042602539
