#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
100	16	12	88	0	16	0	3166.64	OpenOptStrategyPlacement	0.1231381893157959
100	32	24	76	0	32	0	5388.5599999999995	OpenOptStrategyPlacement	0.24505615234375
100	48	34	66	0	48	0	7280.960000000002	OpenOptStrategyPlacement	0.413707971572876
100	64	45	55	0	64	0	9482.280000000002	OpenOptStrategyPlacement	0.7051458358764648
100	80	54	46	0	80	0	11291.52	OpenOptStrategyPlacement	1.0112872123718262
100	96	64	36	0	96	0	13102.320000000007	OpenOptStrategyPlacement	1.3778369426727295
100	112	73	27	0	112	0	14974.120000000004	OpenOptStrategyPlacement	1.837622880935669
100	128	84	16	0	128	0	17111.52	OpenOptStrategyPlacement	2.36684513092041
100	144	93	7	0	144	0	19056.760000000006	OpenOptStrategyPlacement	2.964592933654785
100	160	100	0	0	156	4	20751.36	OpenOptStrategyPlacement	3.653931140899658
100	176	100	0	0	161	15	21438.160000000003	OpenOptStrategyPlacement	4.477503061294556
100	192	100	0	0	170	22	21983.520000000008	OpenOptStrategyPlacement	4.986198902130127
100	208	100	0	0	176	32	21498.0	OpenOptStrategyPlacement	5.663061141967773
100	224	100	0	0	183	41	21737.360000000008	OpenOptStrategyPlacement	6.199968099594116
100	240	100	0	0	191	49	21593.199999999997	OpenOptStrategyPlacement	7.055989027023315
100	256	100	0	0	196	60	22342.559999999994	OpenOptStrategyPlacement	7.733036994934082
100	272	100	0	0	202	70	21682.960000000003	OpenOptStrategyPlacement	8.489482164382935
100	288	100	0	0	211	77	22077.36	OpenOptStrategyPlacement	9.212639808654785
