#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
40	16	8	32	0	16	0	1533.04	OpenOptStrategyPlacement	0.0912618637084961
40	32	17	23	0	32	0	2994.12	OpenOptStrategyPlacement	0.1584179401397705
40	48	20	20	0	48	0	3810.7199999999993	OpenOptStrategyPlacement	0.2052929401397705
40	64	26	14	0	64	0	4621.12	OpenOptStrategyPlacement	0.33696603775024414
40	80	35	5	0	80	0	6142.039999999998	OpenOptStrategyPlacement	0.518535852432251
40	96	40	0	0	96	0	7282.72	OpenOptStrategyPlacement	0.6710720062255859
40	112	40	0	0	109	3	7998.080000000002	OpenOptStrategyPlacement	0.8119609355926514
40	128	40	0	0	118	10	8060.640000000002	OpenOptStrategyPlacement	0.981252908706665
40	144	40	0	0	129	15	8302.720000000001	OpenOptStrategyPlacement	1.1577661037445068
40	160	40	0	0	139	21	8421.04	OpenOptStrategyPlacement	1.330538034439087
40	176	40	0	0	149	27	8807.28	OpenOptStrategyPlacement	1.6039931774139404
40	192	40	0	0	162	30	8887.52	OpenOptStrategyPlacement	1.8790948390960693
40	208	40	0	0	170	38	8826.319999999998	OpenOptStrategyPlacement	2.2033159732818604
40	224	40	0	0	174	50	8909.28	OpenOptStrategyPlacement	2.4344680309295654
40	240	40	0	0	184	56	9175.840000000004	OpenOptStrategyPlacement	2.57804012298584
40	256	40	0	0	191	65	9122.800000000003	OpenOptStrategyPlacement	2.832786798477173
40	272	40	0	0	200	72	9148.64	OpenOptStrategyPlacement	3.1305220127105713
40	288	40	0	0	207	81	8861.679999999998	OpenOptStrategyPlacement	3.382767915725708
