#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
40	16	5	35	0	16	0	991.16	OpenOptStrategyPlacement	0.07602405548095703
40	32	13	27	0	32	0	2517.32	OpenOptStrategyPlacement	0.12476897239685059
40	48	16	24	0	48	0	3344.7999999999997	OpenOptStrategyPlacement	0.17893099784851074
40	64	22	18	0	64	0	4421.76	OpenOptStrategyPlacement	0.2842280864715576
40	80	28	12	0	80	0	5481.040000000001	OpenOptStrategyPlacement	0.45186400413513184
40	96	34	6	0	96	0	6528.079999999998	OpenOptStrategyPlacement	0.6568419933319092
40	112	40	0	0	111	1	8060.639999999998	OpenOptStrategyPlacement	0.8573331832885742
40	128	40	0	0	125	3	8153.119999999998	OpenOptStrategyPlacement	1.014132022857666
40	144	40	0	0	136	8	8578.8	OpenOptStrategyPlacement	1.458245038986206
40	160	40	0	0	149	11	8589.679999999998	OpenOptStrategyPlacement	1.646759033203125
40	176	40	0	0	156	20	8892.960000000001	OpenOptStrategyPlacement	1.9888520240783691
40	192	40	0	0	167	25	9050.72	OpenOptStrategyPlacement	2.096221923828125
40	208	40	0	0	177	31	9043.92	OpenOptStrategyPlacement	2.195652961730957
40	224	40	0	0	180	44	8944.64	OpenOptStrategyPlacement	3.2179720401763916
40	240	40	0	0	188	52	9012.640000000003	OpenOptStrategyPlacement	2.7184510231018066
40	256	40	0	0	194	62	9148.64	OpenOptStrategyPlacement	3.2758800983428955
40	272	40	0	0	202	70	9296.880000000001	OpenOptStrategyPlacement	3.7537918090820312
40	288	40	0	0	211	77	9333.600000000002	OpenOptStrategyPlacement	4.093731164932251
