#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
90	16	5	85	0	16	0	1241.1599999999999	OpenOptStrategyPlacement	0.07729911804199219
90	32	13	77	0	32	0	2767.32	OpenOptStrategyPlacement	0.12697601318359375
90	48	16	74	0	48	0	3594.7999999999997	OpenOptStrategyPlacement	0.18240785598754883
90	64	22	68	0	64	0	4671.76	OpenOptStrategyPlacement	0.28864192962646484
90	80	28	62	0	80	0	5731.040000000001	OpenOptStrategyPlacement	0.4578120708465576
90	96	34	56	0	96	0	6778.079999999998	OpenOptStrategyPlacement	0.6598570346832275
90	112	41	49	0	112	0	8531.159999999998	OpenOptStrategyPlacement	0.8613669872283936
90	128	43	47	0	128	0	9042.919999999998	OpenOptStrategyPlacement	1.0069770812988281
90	144	48	42	0	144	0	10198.56	OpenOptStrategyPlacement	1.5096559524536133
90	160	51	39	0	160	0	11047.8	OpenOptStrategyPlacement	1.7380220890045166
90	176	60	30	0	176	0	12897.840000000002	OpenOptStrategyPlacement	2.177324056625366
90	192	63	27	0	192	0	13437.000000000002	OpenOptStrategyPlacement	2.356549024581909
90	208	66	24	0	208	0	14344.720000000001	OpenOptStrategyPlacement	2.569037914276123
90	224	74	16	0	224	0	15672.320000000003	OpenOptStrategyPlacement	3.6704649925231934
90	240	77	13	0	240	0	16720.120000000006	OpenOptStrategyPlacement	3.490622043609619
90	256	85	5	0	256	0	17962.04	OpenOptStrategyPlacement	4.0973029136657715
90	272	87	3	0	272	0	18677.800000000003	OpenOptStrategyPlacement	4.75836706161499
90	288	90	0	0	285	3	19347.519999999993	OpenOptStrategyPlacement	5.224325895309448
