#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
10	16	10	0	0	14	2	2387.12	OpenOptStrategyPlacement	0.12384414672851562
10	32	10	0	0	18	14	2244.3199999999997	OpenOptStrategyPlacement	0.1379690170288086
10	48	10	0	0	24	24	2308.24	OpenOptStrategyPlacement	0.19443702697753906
10	64	10	0	0	29	35	2274.24	OpenOptStrategyPlacement	0.2739691734313965
10	80	10	0	0	30	50	2164.0800000000004	OpenOptStrategyPlacement	0.35427308082580566
10	96	10	0	0	32	64	2066.16	OpenOptStrategyPlacement	0.43141889572143555
10	112	10	0	0	35	77	2188.56	OpenOptStrategyPlacement	0.4827761650085449
10	128	10	0	0	37	91	2213.04	OpenOptStrategyPlacement	0.5781669616699219
10	144	10	0	0	40	104	2312.32	OpenOptStrategyPlacement	0.6700940132141113
10	160	10	0	0	42	118	2372.16	OpenOptStrategyPlacement	0.7435798645019531
10	176	10	0	0	44	132	2336.8	OpenOptStrategyPlacement	0.8245129585266113
10	192	10	0	0	47	145	2370.8	OpenOptStrategyPlacement	0.8983161449432373
10	208	10	0	0	49	159	2378.96	OpenOptStrategyPlacement	0.989966869354248
10	224	10	0	0	51	173	2366.7200000000003	OpenOptStrategyPlacement	1.075711965560913
10	240	10	0	0	51	189	2260.6400000000003	OpenOptStrategyPlacement	1.1666569709777832
10	256	10	0	0	54	202	2358.56	OpenOptStrategyPlacement	1.3056361675262451
10	272	10	0	0	56	216	2354.4799999999996	OpenOptStrategyPlacement	1.3804771900177002
10	288	10	0	0	58	230	2385.76	OpenOptStrategyPlacement	1.4960238933563232
