#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
100	16	8	92	0	16	0	1833.04	OpenOptStrategyPlacement	0.09235095977783203
100	32	17	83	0	32	0	3294.12	OpenOptStrategyPlacement	0.15844082832336426
100	48	20	80	0	48	0	4110.719999999999	OpenOptStrategyPlacement	0.2077620029449463
100	64	26	74	0	64	0	4921.12	OpenOptStrategyPlacement	0.34425902366638184
100	80	35	65	0	80	0	6442.039999999998	OpenOptStrategyPlacement	0.5170280933380127
100	96	40	60	0	96	0	7582.72	OpenOptStrategyPlacement	0.7111098766326904
100	112	43	57	0	112	0	8733.880000000001	OpenOptStrategyPlacement	0.8573660850524902
100	128	50	50	0	128	0	9904.880000000001	OpenOptStrategyPlacement	1.097579002380371
100	144	55	45	0	144	0	11030.599999999997	OpenOptStrategyPlacement	1.3317461013793945
100	160	61	39	0	160	0	12447.559999999996	OpenOptStrategyPlacement	1.5746710300445557
100	176	67	33	0	176	0	13784.279999999995	OpenOptStrategyPlacement	1.971733808517456
100	192	70	30	0	192	0	14209.199999999997	OpenOptStrategyPlacement	2.2176640033721924
100	208	77	23	0	208	0	15577.39999999999	OpenOptStrategyPlacement	2.796811819076538
100	224	81	19	0	224	0	16925.959999999992	OpenOptStrategyPlacement	3.1549248695373535
100	240	86	14	0	240	0	18201.27999999999	OpenOptStrategyPlacement	3.425791025161743
100	256	90	10	0	256	0	19023.519999999997	OpenOptStrategyPlacement	3.840435028076172
100	272	93	7	0	272	0	19978.839999999997	OpenOptStrategyPlacement	4.240898847579956
100	288	98	2	0	288	0	21096.4	OpenOptStrategyPlacement	4.723726987838745
