#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
90	16	8	82	0	16	0	1783.04	OpenOptStrategyPlacement	0.09185600280761719
90	32	17	73	0	32	0	3244.12	OpenOptStrategyPlacement	0.15795397758483887
90	48	20	70	0	48	0	4060.7199999999993	OpenOptStrategyPlacement	0.20502996444702148
90	64	26	64	0	64	0	4871.12	OpenOptStrategyPlacement	0.3382699489593506
90	80	35	55	0	80	0	6392.039999999998	OpenOptStrategyPlacement	0.5135529041290283
90	96	40	50	0	96	0	7532.72	OpenOptStrategyPlacement	0.668464183807373
90	112	43	47	0	112	0	8683.880000000001	OpenOptStrategyPlacement	0.8296470642089844
90	128	50	40	0	128	0	9854.880000000001	OpenOptStrategyPlacement	1.0855050086975098
90	144	55	35	0	144	0	10980.599999999997	OpenOptStrategyPlacement	1.319817066192627
90	160	61	29	0	160	0	12397.559999999996	OpenOptStrategyPlacement	1.6078379154205322
90	176	67	23	0	176	0	13734.279999999995	OpenOptStrategyPlacement	1.9448800086975098
90	192	70	20	0	192	0	14159.199999999997	OpenOptStrategyPlacement	2.18927001953125
90	208	77	13	0	208	0	15527.39999999999	OpenOptStrategyPlacement	2.698173999786377
90	224	81	9	0	224	0	16875.959999999992	OpenOptStrategyPlacement	3.110489845275879
90	240	86	4	0	240	0	18151.27999999999	OpenOptStrategyPlacement	3.379868984222412
90	256	90	0	0	256	0	18973.519999999997	OpenOptStrategyPlacement	3.8033010959625244
90	272	90	0	0	269	3	19367.92	OpenOptStrategyPlacement	4.218418836593628
90	288	90	0	0	280	8	19332.56	OpenOptStrategyPlacement	4.641992092132568
