#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
80	16	13	67	0	16	0	3136.2000000000003	OpenOptStrategyPlacement	0.13683009147644043
80	32	25	55	0	32	0	5601.560000000001	OpenOptStrategyPlacement	0.26915812492370605
80	48	38	42	0	48	0	8415.279999999999	OpenOptStrategyPlacement	0.5345139503479004
80	64	49	31	0	64	0	10567.640000000003	OpenOptStrategyPlacement	0.8413629531860352
80	80	63	17	0	80	0	13435.959999999997	OpenOptStrategyPlacement	1.2949810028076172
80	96	74	6	0	96	0	15600.559999999998	OpenOptStrategyPlacement	1.748826026916504
80	112	80	0	0	107	5	16866.560000000005	OpenOptStrategyPlacement	2.272653102874756
80	128	80	0	0	108	20	17169.84	OpenOptStrategyPlacement	2.9437038898468018
80	144	80	0	0	115	29	17284.08	OpenOptStrategyPlacement	3.448513984680176
80	160	80	0	0	119	41	16708.799999999996	OpenOptStrategyPlacement	4.130300998687744
80	176	80	0	0	123	53	16935.92	OpenOptStrategyPlacement	4.850677013397217
80	192	80	0	0	127	65	15672.479999999996	OpenOptStrategyPlacement	5.440798044204712
80	208	80	0	0	134	74	16011.12	OpenOptStrategyPlacement	6.0102880001068115
80	224	80	0	0	135	89	15339.279999999999	OpenOptStrategyPlacement	6.578171014785767
80	240	80	0	0	141	99	16338.880000000001	OpenOptStrategyPlacement	7.217576026916504
80	256	80	0	0	146	110	17056.959999999995	OpenOptStrategyPlacement	7.990576982498169
80	272	80	0	0	155	117	17142.639999999992	OpenOptStrategyPlacement	8.292114973068237
80	288	80	0	0	157	131	17114.079999999994	OpenOptStrategyPlacement	9.219572067260742
