#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
80	16	10	70	0	16	0	2176.8	OpenOptStrategyPlacement	0.12038302421569824
80	32	20	60	0	32	0	3721.0399999999995	OpenOptStrategyPlacement	0.20731878280639648
80	48	30	50	0	48	0	5356.4	OpenOptStrategyPlacement	0.4063701629638672
80	64	40	40	0	64	0	7139.999999999998	OpenOptStrategyPlacement	0.693432092666626
80	80	51	29	0	80	0	8844.92	OpenOptStrategyPlacement	1.0583670139312744
80	96	57	23	0	96	0	10208.840000000002	OpenOptStrategyPlacement	1.379795789718628
80	112	58	22	0	112	0	10992.4	OpenOptStrategyPlacement	1.6978180408477783
80	128	67	13	0	128	0	12846.519999999999	OpenOptStrategyPlacement	2.1570260524749756
80	144	74	6	0	144	0	14424.16	OpenOptStrategyPlacement	2.6399340629577637
80	160	80	0	0	157	3	15875.119999999995	OpenOptStrategyPlacement	3.375631093978882
80	176	80	0	0	165	11	16533.359999999997	OpenOptStrategyPlacement	3.9184069633483887
80	192	80	0	0	173	19	17063.760000000006	OpenOptStrategyPlacement	4.604702949523926
80	208	80	0	0	186	22	17615.92	OpenOptStrategyPlacement	5.2689878940582275
80	224	80	0	0	189	35	17787.280000000002	OpenOptStrategyPlacement	6.045263051986694
80	240	80	0	0	190	50	17675.759999999987	OpenOptStrategyPlacement	6.972670078277588
80	256	80	0	0	195	61	17579.2	OpenOptStrategyPlacement	7.163853883743286
80	272	80	0	0	199	73	17804.960000000003	OpenOptStrategyPlacement	7.945328950881958
80	288	80	0	0	201	87	17822.640000000003	OpenOptStrategyPlacement	8.685780048370361
