#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
100	16	11	89	0	16	0	2410.2799999999997	OpenOptStrategyPlacement	0.11578702926635742
100	32	19	81	0	32	0	3925.56	OpenOptStrategyPlacement	0.16943812370300293
100	48	27	73	0	48	0	5531.96	OpenOptStrategyPlacement	0.3207559585571289
100	64	37	63	0	64	0	7261.16	OpenOptStrategyPlacement	0.5348842144012451
100	80	43	57	0	80	0	8776.04	OpenOptStrategyPlacement	0.7386701107025146
100	96	52	48	0	96	0	10494.160000000002	OpenOptStrategyPlacement	1.0279371738433838
100	112	59	41	0	112	0	11984.760000000002	OpenOptStrategyPlacement	1.3349928855895996
100	128	66	34	0	128	0	13595.040000000003	OpenOptStrategyPlacement	1.716352939605713
100	144	73	27	0	144	0	15223.000000000002	OpenOptStrategyPlacement	2.110229015350342
100	160	84	16	0	160	0	17163.200000000004	OpenOptStrategyPlacement	2.632317066192627
100	176	90	10	0	176	0	18812.72000000001	OpenOptStrategyPlacement	3.1382699012756348
100	192	97	3	0	192	0	20084.36	OpenOptStrategyPlacement	3.6893301010131836
100	208	100	0	0	197	11	19995.200000000004	OpenOptStrategyPlacement	4.587930917739868
100	224	100	0	0	211	13	20843.84	OpenOptStrategyPlacement	5.088827133178711
100	240	100	0	0	219	21	21185.20000000001	OpenOptStrategyPlacement	5.64946985244751
100	256	100	0	0	226	30	20813.92000000001	OpenOptStrategyPlacement	6.289375066757202
100	272	100	0	0	233	39	21250.480000000003	OpenOptStrategyPlacement	6.972739934921265
100	288	100	0	0	241	47	21642.159999999996	OpenOptStrategyPlacement	7.548168897628784
