#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
50	16	12	38	0	16	0	2916.64	OpenOptStrategyPlacement	0.12355709075927734
50	32	24	26	0	32	0	5138.5599999999995	OpenOptStrategyPlacement	0.2348771095275879
50	48	34	16	0	48	0	7030.960000000002	OpenOptStrategyPlacement	0.42949604988098145
50	64	45	5	0	64	0	9232.280000000002	OpenOptStrategyPlacement	0.709597110748291
50	80	50	0	0	76	4	10128.16	OpenOptStrategyPlacement	1.0844311714172363
50	96	50	0	0	82	14	10264.160000000005	OpenOptStrategyPlacement	1.3530538082122803
50	112	50	0	0	89	23	10906.080000000002	OpenOptStrategyPlacement	1.6515681743621826
50	128	50	0	0	94	34	10549.760000000002	OpenOptStrategyPlacement	1.9940698146820068
50	144	50	0	0	101	43	10876.160000000002	OpenOptStrategyPlacement	2.3317711353302
50	160	50	0	0	106	54	11107.359999999999	OpenOptStrategyPlacement	2.7777140140533447
50	176	50	0	0	111	65	11520.800000000001	OpenOptStrategyPlacement	3.231093168258667
50	192	50	0	0	120	72	11590.16	OpenOptStrategyPlacement	3.5891590118408203
50	208	50	0	0	126	82	11405.2	OpenOptStrategyPlacement	3.9677040576934814
50	224	50	0	0	131	93	11554.800000000003	OpenOptStrategyPlacement	4.3889429569244385
50	240	50	0	0	133	107	11546.640000000005	OpenOptStrategyPlacement	4.792926073074341
50	256	50	0	0	136	120	11579.279999999997	OpenOptStrategyPlacement	5.2051661014556885
50	272	50	0	0	138	134	11564.320000000002	OpenOptStrategyPlacement	5.586925029754639
50	288	50	0	0	140	148	11558.880000000005	OpenOptStrategyPlacement	6.062589883804321
