#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
20	16	12	8	0	16	0	2766.64	OpenOptStrategyPlacement	0.12200784683227539
20	32	20	0	0	28	4	4062.9599999999996	OpenOptStrategyPlacement	0.21613192558288574
20	48	20	0	0	34	14	4507.68	OpenOptStrategyPlacement	0.33015990257263184
20	64	20	0	0	39	25	4543.04	OpenOptStrategyPlacement	0.4546201229095459
20	80	20	0	0	46	34	4551.2	OpenOptStrategyPlacement	0.5993180274963379
20	96	20	0	0	52	44	4420.639999999999	OpenOptStrategyPlacement	0.7123010158538818
20	112	20	0	0	55	57	4577.039999999999	OpenOptStrategyPlacement	0.8764300346374512
20	128	20	0	0	57	71	4499.52	OpenOptStrategyPlacement	0.9948740005493164
20	144	20	0	0	60	84	4645.040000000001	OpenOptStrategyPlacement	1.2033638954162598
20	160	20	0	0	62	98	4679.04	OpenOptStrategyPlacement	1.380906105041504
20	176	20	0	0	64	112	4528.08	OpenOptStrategyPlacement	1.5683979988098145
20	192	20	0	0	67	125	4634.160000000001	OpenOptStrategyPlacement	1.736633062362671
20	208	20	0	0	70	138	4597.4400000000005	OpenOptStrategyPlacement	1.8636598587036133
20	224	20	0	0	71	153	4643.68	OpenOptStrategyPlacement	2.0126521587371826
20	240	20	0	0	73	167	4540.320000000001	OpenOptStrategyPlacement	2.184018850326538
20	256	20	0	0	76	180	4593.36	OpenOptStrategyPlacement	2.3795249462127686
20	272	20	0	0	78	194	4600.16	OpenOptStrategyPlacement	2.5886390209198
20	288	20	0	0	80	208	4645.040000000001	OpenOptStrategyPlacement	2.814889907836914
