#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
80	16	12	68	0	16	0	3066.64	OpenOptStrategyPlacement	0.12828993797302246
80	32	24	56	0	32	0	5288.5599999999995	OpenOptStrategyPlacement	0.2586669921875
80	48	34	46	0	48	0	7180.960000000002	OpenOptStrategyPlacement	0.4508380889892578
80	64	45	35	0	64	0	9382.280000000002	OpenOptStrategyPlacement	0.7147469520568848
80	80	54	26	0	80	0	11191.52	OpenOptStrategyPlacement	1.0362169742584229
80	96	64	16	0	96	0	13002.320000000007	OpenOptStrategyPlacement	1.4038360118865967
80	112	73	7	0	112	0	14874.120000000004	OpenOptStrategyPlacement	1.8995141983032227
80	128	80	0	0	124	4	16221.92	OpenOptStrategyPlacement	2.4353160858154297
80	144	80	0	0	131	13	16235.520000000002	OpenOptStrategyPlacement	2.9430699348449707
80	160	80	0	0	136	24	16604.08	OpenOptStrategyPlacement	3.5035359859466553
80	176	80	0	0	141	35	18608.72	OpenOptStrategyPlacement	4.203350067138672
80	192	80	0	0	150	42	18585.6	OpenOptStrategyPlacement	4.669958829879761
80	208	80	0	0	156	52	17183.440000000002	OpenOptStrategyPlacement	5.283283948898315
80	224	80	0	0	163	61	17838.960000000006	OpenOptStrategyPlacement	5.7379889488220215
80	240	80	0	0	171	69	17455.440000000002	OpenOptStrategyPlacement	6.309700012207031
80	256	80	0	0	176	80	17844.399999999994	OpenOptStrategyPlacement	6.983611106872559
80	272	80	0	0	182	90	17649.920000000002	OpenOptStrategyPlacement	7.569624185562134
80	288	80	0	0	190	98	18446.88000000001	OpenOptStrategyPlacement	8.230468034744263
