strategy-95m	strategy-95h	#PM-I-95h	#PM-95m	#PM-95h	#PM-I-95m	T-95m	T-95h	strategy	KW-95m	#PM-S-95h	KW-95h	#PM-S-95m	KW	#PM-S	#PM-U	#PM-I	#VM-P-95h	T	#VM-P-95m	#VM-P	#PM	VM-U	VM-U-95h	VM-U-95m	#PM-U-95m	#VM-95h	#VM	#PM-U-95h	#VM-95m
0	0	0.0	10.0	0.0	0.0	0.0180396556854	0.0294007302849	EnergyUnawareStrategyPlacement	2092.952	0.0	40.5876388441	0.0	2266.08	0.0	10.0	0.0	0.315222834228	0.434908151627	11.3333333333	10.0	10.0	6.0	0.315222834228	4.66666666667	10.0	0.0	16.0	0.0	16.0
0	0	0.0	10.0	0.0	0.0	0.00664220650991	0.000178334858408	EnergyUnawareStrategyPlacement	1925.98933333	0.0	49.5167622949	0.0	2127.36	0.0	10.0	0.0	0.424428931674	0.00874996185303	11.8666666667	10.0	10.0	22.0	0.424428931674	20.1333333333	10.0	0.0	32.0	0.0	32.0
0	0	0.0	10.0	0.0	0.0	0.00986597537994	8.81064592341e-05	EnergyUnawareStrategyPlacement	1962.07466667	0.0	54.7562738899	0.0	2206.24	0.0	10.0	0.0	0.594329955093	0.0103049278259	12.8666666667	11.0	10.0	37.0	0.594329955093	35.1333333333	10.0	0.0	48.0	0.0	48.0
0	0	0.0	10.0	0.0	0.0	0.0133230686188	9.62708583149e-05	EnergyUnawareStrategyPlacement	1917.92	0.0	61.6960628719	0.0	2217.12	0.0	10.0	0.0	0.593925327821	0.0138070583344	13.2333333333	10.0	10.0	54.0	0.593925327821	50.7666666667	10.0	0.0	64.0	0.0	64.0
0	0	0.0	10.0	0.0	0.0	0.016676068306	0.000115177226287	EnergyUnawareStrategyPlacement	1906.31466667	0.0	60.0775772922	0.0	2336.8	0.0	10.0	0.0	0.503211280654	0.0172700881958	12.6666666667	10.0	10.0	70.0	0.503211280654	67.3333333333	10.0	0.0	80.0	0.0	80.0
0	0	0.0	10.0	0.0	0.0	0.0202645142873	0.000113434551105	EnergyUnawareStrategyPlacement	1816.328	0.0	53.5209318964	0.0	2019.92	0.0	10.0	0.0	0.608322375698	0.0210011005402	12.3666666667	10.0	10.0	86.0	0.608322375698	83.6333333333	10.0	0.0	96.0	0.0	96.0
0	0	0.0	10.0	0.0	0.0	0.0234194437663	0.000131439758072	EnergyUnawareStrategyPlacement	1733.27733333	0.0	62.246341071	0.0	2086.56	0.0	10.0	0.0	0.699839578426	0.0240969657898	13.0666666667	10.0	10.0	102.0	0.699839578426	98.9333333333	10.0	0.0	112.0	0.0	112.0
0	0	0.0	10.0	0.0	0.0	0.0267014185588	0.000141696738913	EnergyUnawareStrategyPlacement	1805.13066667	0.0	48.0118897667	0.0	2119.2	0.0	10.0	0.0	0.623287091427	0.0275359153748	13.2	10.0	10.0	118.0	0.623287091427	114.8	10.0	0.0	128.0	0.0	128.0
0	0	0.0	10.0	0.0	0.0	0.0299995104472	0.000179367881333	EnergyUnawareStrategyPlacement	1856.26666667	0.0	73.9437105854	0.0	2294.64	0.0	10.0	0.0	0.631588586308	0.0312561988831	13.0333333333	11.0	10.0	133.0	0.631588586308	130.966666667	10.0	0.0	144.0	0.0	144.0
0	0	0.0	10.0	0.0	0.0	0.0333960851034	0.000215562063398	EnergyUnawareStrategyPlacement	1873.53866667	0.0	65.9969835154	0.0	2257.92	0.0	10.0	0.0	0.525184935188	0.0347290039062	12.4333333333	10.0	10.0	150.0	0.525184935188	147.566666667	10.0	0.0	160.0	0.0	160.0
0	0	0.0	10.0	0.0	0.0	0.0368126153946	0.00020153757314	EnergyUnawareStrategyPlacement	1892.352	0.0	63.5724017403	0.0	2217.12	0.0	10.0	0.0	0.635004997454	0.0382831096649	13.0666666667	10.0	10.0	166.0	0.635004997454	162.933333333	10.0	0.0	176.0	0.0	176.0
0	0	0.0	10.0	0.0	0.0	0.0405614217122	0.000224867116898	EnergyUnawareStrategyPlacement	1851.09866667	0.0	78.877912195	0.0	2245.68	0.0	10.0	0.0	0.695820448425	0.0415601730347	13.1	10.0	10.0	182.0	0.695820448425	178.9	10.0	0.0	192.0	0.0	192.0
0	0	0.0	10.0	0.0	0.0	0.0442928949992	0.000233286795026	EnergyUnawareStrategyPlacement	1927.032	0.0	69.0674072661	0.0	2262.0	0.0	10.0	0.0	0.61513412195	0.0457510948181	13.1	10.0	10.0	198.0	0.61513412195	194.9	10.0	0.0	208.0	0.0	208.0
0	0	0.0	10.0	0.0	0.0	0.0477950334549	0.000258364208596	EnergyUnawareStrategyPlacement	1900.33066667	0.0	60.826817987	0.0	2136.88	0.0	10.0	0.0	0.577923935999	0.0494160652161	12.5333333333	10.0	10.0	214.0	0.577923935999	211.466666667	10.0	0.0	224.0	0.0	224.0
0	0	0.0	10.0	0.0	0.0	0.0511216561	0.000306563036228	EnergyUnawareStrategyPlacement	1912.52533333	0.0	79.7098202312	0.0	2282.4	0.0	10.0	0.0	0.63815203327	0.0531411170959	12.9	10.0	10.0	230.0	0.63815203327	227.1	10.0	0.0	240.0	0.0	240.0
0	0	0.0	10.0	0.0	0.0	0.0548566977183	0.000269101717117	EnergyUnawareStrategyPlacement	1920.232	0.0	75.8622906805	0.0	2350.4	0.0	10.0	0.0	0.710408509812	0.0562460422516	13.0333333333	10.0	10.0	246.0	0.710408509812	242.966666667	10.0	0.0	256.0	0.0	256.0
