#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
30	16	12	18	0	16	0	2816.64	OpenOptStrategyPlacement	0.12385106086730957
30	32	24	6	0	32	0	5038.5599999999995	OpenOptStrategyPlacement	0.24451184272766113
30	48	30	0	0	44	4	6140.000000000002	OpenOptStrategyPlacement	0.4349400997161865
30	64	30	0	0	49	15	6369.840000000001	OpenOptStrategyPlacement	0.6167559623718262
30	80	30	0	0	56	24	6202.56	OpenOptStrategyPlacement	0.8225328922271729
30	96	30	0	0	62	34	6397.040000000001	OpenOptStrategyPlacement	1.0144779682159424
30	112	30	0	0	69	43	6708.480000000001	OpenOptStrategyPlacement	1.2160420417785645
30	128	30	0	0	74	54	6894.8	OpenOptStrategyPlacement	1.4458458423614502
30	144	30	0	0	80	64	6980.4800000000005	OpenOptStrategyPlacement	1.689338207244873
30	160	30	0	0	82	78	7009.04	OpenOptStrategyPlacement	1.9293451309204102
30	176	30	0	0	84	92	6868.960000000001	OpenOptStrategyPlacement	2.2082009315490723
30	192	30	0	0	87	105	6936.960000000002	OpenOptStrategyPlacement	2.497314929962158
30	208	30	0	0	90	118	6994.08	OpenOptStrategyPlacement	2.653553009033203
30	224	30	0	0	91	133	6832.240000000002	OpenOptStrategyPlacement	2.926093816757202
30	240	30	0	0	93	147	6866.2400000000025	OpenOptStrategyPlacement	3.192535161972046
30	256	30	0	0	96	160	6832.24	OpenOptStrategyPlacement	3.467104911804199
30	272	30	0	0	98	174	6866.24	OpenOptStrategyPlacement	3.7065799236297607
30	288	30	0	0	100	188	6928.800000000001	OpenOptStrategyPlacement	4.073459148406982
