#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
60	16	12	48	0	16	0	2966.64	OpenOptStrategyPlacement	0.12546992301940918
60	32	24	36	0	32	0	5188.5599999999995	OpenOptStrategyPlacement	0.25003504753112793
60	48	34	26	0	48	0	7080.960000000002	OpenOptStrategyPlacement	0.4397900104522705
60	64	45	15	0	64	0	9282.280000000002	OpenOptStrategyPlacement	0.735666036605835
60	80	54	6	0	80	0	11091.52	OpenOptStrategyPlacement	1.0691790580749512
60	96	60	0	0	92	4	12212.000000000007	OpenOptStrategyPlacement	1.436997890472412
60	112	60	0	0	99	13	12686.640000000003	OpenOptStrategyPlacement	1.7861719131469727
60	128	60	0	0	104	24	11791.760000000002	OpenOptStrategyPlacement	2.217111110687256
60	144	60	0	0	111	33	12746.480000000001	OpenOptStrategyPlacement	2.590182065963745
60	160	60	0	0	116	44	12609.119999999999	OpenOptStrategyPlacement	3.1190569400787354
60	176	60	0	0	121	55	13891.600000000002	OpenOptStrategyPlacement	3.564526081085205
60	192	60	0	0	130	62	13952.800000000001	OpenOptStrategyPlacement	3.911081075668335
60	208	60	0	0	136	72	13293.200000000003	OpenOptStrategyPlacement	4.330309867858887
60	224	60	0	0	143	81	13629.120000000004	OpenOptStrategyPlacement	4.760236024856567
60	240	60	0	0	151	89	13731.120000000004	OpenOptStrategyPlacement	5.238399028778076
60	256	60	0	0	156	100	13971.839999999997	OpenOptStrategyPlacement	5.643649101257324
60	272	60	0	0	158	114	13967.760000000002	OpenOptStrategyPlacement	6.212847948074341
60	288	60	0	0	160	128	13858.960000000005	OpenOptStrategyPlacement	6.7847349643707275
