#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
90	16	12	78	0	16	0	3116.64	OpenOptStrategyPlacement	0.1273820400238037
90	32	24	66	0	32	0	5338.5599999999995	OpenOptStrategyPlacement	0.25307202339172363
90	48	34	56	0	48	0	7230.960000000002	OpenOptStrategyPlacement	0.44381093978881836
90	64	45	45	0	64	0	9432.280000000002	OpenOptStrategyPlacement	0.7095661163330078
90	80	54	36	0	80	0	11241.52	OpenOptStrategyPlacement	1.0432429313659668
90	96	64	26	0	96	0	13052.320000000007	OpenOptStrategyPlacement	1.4312348365783691
90	112	73	17	0	112	0	14924.120000000004	OpenOptStrategyPlacement	1.8634090423583984
90	128	84	6	0	128	0	17061.52	OpenOptStrategyPlacement	2.411756992340088
90	144	90	0	0	141	3	18425.440000000006	OpenOptStrategyPlacement	2.9777910709381104
90	160	90	0	0	146	14	18614.480000000003	OpenOptStrategyPlacement	3.725505828857422
90	176	90	0	0	151	25	19970.4	OpenOptStrategyPlacement	4.417508125305176
90	192	90	0	0	160	32	20370.24	OpenOptStrategyPlacement	4.9298529624938965
90	208	90	0	0	166	42	19388.320000000003	OpenOptStrategyPlacement	5.597778081893921
90	224	90	0	0	173	51	19841.200000000008	OpenOptStrategyPlacement	6.053124904632568
90	240	90	0	0	181	59	19623.6	OpenOptStrategyPlacement	6.616118907928467
90	256	90	0	0	186	70	19970.39999999999	OpenOptStrategyPlacement	7.225345849990845
90	272	90	0	0	192	80	19542.000000000004	OpenOptStrategyPlacement	7.937442064285278
90	288	90	0	0	200	88	20819.040000000005	OpenOptStrategyPlacement	8.641061067581177
