strategy-95m	strategy-95h	#PM-I-95h	#PM-95m	#PM-95h	#PM-I-95m	T-95m	T-95h	strategy	KW-95m	#PM-S-95h	KW-95h	#PM-S-95m	KW	#PM-S	#PM-U	#PM-I	#VM-P-95h	T	#VM-P-95m	#VM-P	#PM	VM-U	VM-U-95h	VM-U-95m	#PM-U-95m	#VM-95h	#VM	#PM-U-95h	#VM-95m
0	0	0.0	80.0	0.0	0.0	1.47345066071	0.0240424819564	EvolutionaryComputationStrategyPlacement	3142.94	0.174041463619	18.9705195345	67.3	3142.94	67.3	12.7	0.0	0.0	1.47345066071	16.0	16.0	80.0	0.0	0.0	0.0	12.7	0.0	16.0	0.174041463619	16.0
0	0	0.0	80.0	0.0	0.0	3.11518009504	0.0356750783761	EvolutionaryComputationStrategyPlacement	5284.92666667	0.207633758186	22.6320796423	56.0333333333	5284.92666667	56.0333333333	23.9666666667	0.0	0.0	3.11518009504	32.0	32.0	80.0	0.0	0.0	0.0	23.9666666667	0.0	32.0	0.207633758186	32.0
0	0	0.0	80.0	0.0	0.0	4.6978891929	0.043236858796	EvolutionaryComputationStrategyPlacement	7079.22666667	0.238861867688	26.035943578	46.9333333333	7079.22666667	46.9333333333	33.0666666667	0.0	0.0	4.6978891929	48.0	48.0	80.0	0.0	0.0	0.0	33.0666666667	0.0	48.0	0.238861867688	48.0
0	0	0.0	80.0	0.0	0.0	6.96609328588	0.0745050844633	EvolutionaryComputationStrategyPlacement	9327.78	0.389168543556	42.4193712476	35.5	9327.78	35.5	44.5	0.0	0.0	6.96609328588	64.0	64.0	80.0	0.0	0.0	0.0	44.5	0.0	64.0	0.389168543556	64.0
0	0	0.0	80.0	0.0	0.0	9.35945272446	0.119973836883	EvolutionaryComputationStrategyPlacement	11227.8533333	0.599164169019	65.3088944231	25.6666666667	11227.8533333	25.6666666667	54.3333333333	0.0	0.0	9.35945272446	80.0	80.0	80.0	0.0	0.0	0.0	54.3333333333	0.0	80.0	0.599164169019	80.0
0	0	0.0	80.0	0.0	0.0	12.706470569	0.146706737877	EvolutionaryComputationStrategyPlacement	13318.42	0.46359229973	50.5315606706	13.1	13318.42	13.1	66.9	0.0	0.0	12.706470569	96.0	96.0	80.0	0.0	0.0	0.0	66.9	0.0	96.0	0.46359229973	96.0
0	0	0.0	80.0	0.0	0.0	15.9051141739	0.188613609043	EvolutionaryComputationStrategyPlacement	15353.72	0.73774396512	80.414092198	2.6	15353.72	2.6	77.4	0.0	0.0681743214044	15.9051141739	111.966666667	111.966666667	80.0	0.0333333333333	0.0681743214044	0.0333333333333	77.4	0.0	112.0	0.73774396512	112.0
0	0	0.0	80.0	0.0	0.0	18.7400343418	0.136105551571	EvolutionaryComputationStrategyPlacement	15818.3173333	0.0	96.0834906185	0.0	15818.3173333	0.0	80.0	0.0	0.842033526849	18.7400343418	118.866666667	118.866666667	80.0	9.13333333333	0.842033526849	9.13333333333	80.0	0.0	128.0	0.0	128.0
0	0	0.0	80.0	0.0	0.0	21.400533398	0.131966470424	EvolutionaryComputationStrategyPlacement	15841.3013333	0.0	124.08040252	0.0	15841.3013333	0.0	80.0	0.0	0.842128688009	21.400533398	122.5	122.5	80.0	21.5	0.842128688009	21.5	80.0	0.0	144.0	0.0	144.0
0	0	0.0	80.0	0.0	0.0	23.9818958203	0.156229214995	EvolutionaryComputationStrategyPlacement	16085.648	0.0	137.758512908	0.0	16085.648	0.0	80.0	0.0	0.757043055348	23.9818958203	125.6	125.6	80.0	34.4	0.757043055348	34.4	80.0	0.0	160.0	0.0	160.0
0	0	0.0	80.0	0.0	0.0	26.4070358833	0.151286101853	EvolutionaryComputationStrategyPlacement	15968.9146667	0.0	167.433927337	0.0	15968.9146667	0.0	80.0	0.0	1.3733828068	26.4070358833	127.7	127.7	80.0	48.3	1.3733828068	48.3	80.0	0.0	176.0	0.0	176.0
0	0	0.0	80.0	0.0	0.0	28.7526235421	0.164127102362	EvolutionaryComputationStrategyPlacement	16085.8746667	0.0	138.430309298	0.0	16085.8746667	0.0	80.0	0.0	1.2188163342	28.7526235421	129.966666667	129.966666667	80.0	62.0333333333	1.2188163342	62.0333333333	80.0	0.0	192.0	0.0	192.0
0	0	0.0	80.0	0.0	0.0	31.2621723731	0.152923636674	EvolutionaryComputationStrategyPlacement	16051.784	0.0	126.441593067	0.0	16051.784	0.0	80.0	0.0	1.22668059259	31.2621723731	132.966666667	132.966666667	80.0	75.0333333333	1.22668059259	75.0333333333	80.0	0.0	208.0	0.0	208.0
0	0	0.0	80.0	0.0	0.0	33.6467262904	0.159821227134	EvolutionaryComputationStrategyPlacement	15953.2293333	0.0	135.729040135	0.0	15953.2293333	0.0	80.0	0.0	1.13683407988	33.6467262904	136.2	136.2	80.0	87.8	1.13683407988	87.8	80.0	0.0	224.0	0.0	224.0
0	0	0.0	80.0	0.0	0.0	36.2074029525	0.167594664738	EvolutionaryComputationStrategyPlacement	16183.296	0.0	160.097337919	0.0	16183.296	0.0	80.0	0.0	1.01316783039	36.2074029525	138.5	138.5	80.0	101.5	1.01316783039	101.5	80.0	0.0	240.0	0.0	240.0
0	0	0.0	80.0	0.0	0.0	38.7762187958	0.167469197029	EvolutionaryComputationStrategyPlacement	16101.832	0.0	143.289186479	0.0	16101.832	0.0	80.0	0.0	1.0748784046	38.7762187958	140.7	140.7	80.0	115.3	1.0748784046	115.3	80.0	0.0	256.0	0.0	256.0
0	0	0.0	80.0	0.0	0.0	41.2122083982	0.187588392169	EvolutionaryComputationStrategyPlacement	16257.824	0.0	178.210589136	0.0	16257.824	0.0	80.0	0.0	1.02722773293	41.2122083982	144.133333333	144.133333333	80.0	127.866666667	1.02722773293	127.866666667	80.0	0.0	272.0	0.0	272.0
0	0	0.0	80.0	0.0	0.0	43.7901862939	0.193647716859	EvolutionaryComputationStrategyPlacement	16328.1813333	0.0	181.419727153	0.0	16328.1813333	0.0	80.0	0.0	1.19759253112	43.7901862939	146.3	146.3	80.0	141.7	1.19759253112	141.7	80.0	0.0	288.0	0.0	288.0
