#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
50	16	12	38	0	16	0	2916.64	OpenOptStrategyPlacement	0.13166594505310059
50	32	24	26	0	32	0	5138.5599999999995	OpenOptStrategyPlacement	0.24667882919311523
50	48	34	16	0	48	0	7030.960000000002	OpenOptStrategyPlacement	0.4467470645904541
50	64	45	5	0	64	0	9232.280000000002	OpenOptStrategyPlacement	0.7474648952484131
50	80	50	0	0	76	4	10128.16	OpenOptStrategyPlacement	1.040889024734497
50	96	50	0	0	82	14	10264.160000000005	OpenOptStrategyPlacement	1.3435719013214111
50	112	50	0	0	89	23	10906.080000000002	OpenOptStrategyPlacement	1.623265027999878
50	128	50	0	0	94	34	10549.760000000002	OpenOptStrategyPlacement	1.932239055633545
50	144	50	0	0	101	43	10876.160000000002	OpenOptStrategyPlacement	2.3014819622039795
50	160	50	0	0	106	54	11107.359999999999	OpenOptStrategyPlacement	2.768420934677124
50	176	50	0	0	111	65	11520.800000000001	OpenOptStrategyPlacement	3.148526191711426
50	192	50	0	0	120	72	11590.16	OpenOptStrategyPlacement	3.506340980529785
50	208	50	0	0	126	82	11405.2	OpenOptStrategyPlacement	3.8865878582000732
50	224	50	0	0	131	93	11554.800000000003	OpenOptStrategyPlacement	4.280727863311768
50	240	50	0	0	133	107	11546.640000000005	OpenOptStrategyPlacement	4.708751201629639
50	256	50	0	0	136	120	11579.279999999997	OpenOptStrategyPlacement	5.139610052108765
50	272	50	0	0	138	134	11564.320000000002	OpenOptStrategyPlacement	5.562880992889404
50	288	50	0	0	140	148	11558.880000000005	OpenOptStrategyPlacement	5.953425168991089
