#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
30	16	12	18	0	16	0	2816.64	OpenOptStrategyPlacement	0.13718605041503906
30	32	24	6	0	32	0	5038.5599999999995	OpenOptStrategyPlacement	0.2461531162261963
30	48	30	0	0	44	4	6140.000000000002	OpenOptStrategyPlacement	0.41374683380126953
30	64	30	0	0	49	15	6369.840000000001	OpenOptStrategyPlacement	0.582280158996582
30	80	30	0	0	56	24	6202.56	OpenOptStrategyPlacement	0.7836952209472656
30	96	30	0	0	62	34	6397.040000000001	OpenOptStrategyPlacement	0.9620890617370605
30	112	30	0	0	69	43	6708.480000000001	OpenOptStrategyPlacement	1.1696159839630127
30	128	30	0	0	74	54	6894.8	OpenOptStrategyPlacement	1.38828706741333
30	144	30	0	0	80	64	6980.4800000000005	OpenOptStrategyPlacement	1.6278769969940186
30	160	30	0	0	82	78	7009.04	OpenOptStrategyPlacement	1.9543559551239014
30	176	30	0	0	84	92	6868.960000000001	OpenOptStrategyPlacement	2.176356077194214
30	192	30	0	0	87	105	6936.960000000002	OpenOptStrategyPlacement	2.5190038681030273
30	208	30	0	0	90	118	6994.08	OpenOptStrategyPlacement	2.6226701736450195
30	224	30	0	0	91	133	6832.240000000002	OpenOptStrategyPlacement	2.9941298961639404
30	240	30	0	0	93	147	6866.2400000000025	OpenOptStrategyPlacement	3.219104051589966
30	256	30	0	0	96	160	6832.24	OpenOptStrategyPlacement	3.500365972518921
30	272	30	0	0	98	174	6866.24	OpenOptStrategyPlacement	3.7811779975891113
30	288	30	0	0	100	188	6928.800000000001	OpenOptStrategyPlacement	4.140859842300415
