#PM	#VM	#PM-U	#PM-S	#PM-I	#VM-P	VM-U	KW	strategy	T
60	16	12	48	0	16	0	2966.64	OpenOptStrategyPlacement	0.12361788749694824
60	32	24	36	0	32	0	5188.5599999999995	OpenOptStrategyPlacement	0.23532700538635254
60	48	34	26	0	48	0	7080.960000000002	OpenOptStrategyPlacement	0.42968106269836426
60	64	45	15	0	64	0	9282.280000000002	OpenOptStrategyPlacement	0.7163569927215576
60	80	54	6	0	80	0	11091.52	OpenOptStrategyPlacement	1.013340950012207
60	96	60	0	0	92	4	12212.000000000007	OpenOptStrategyPlacement	1.3550081253051758
60	112	60	0	0	99	13	12686.640000000003	OpenOptStrategyPlacement	1.7041339874267578
60	128	60	0	0	104	24	11791.760000000002	OpenOptStrategyPlacement	2.16271710395813
60	144	60	0	0	111	33	12746.480000000001	OpenOptStrategyPlacement	2.568319797515869
60	160	60	0	0	116	44	12609.119999999999	OpenOptStrategyPlacement	2.9976298809051514
60	176	60	0	0	121	55	13891.600000000002	OpenOptStrategyPlacement	3.532015085220337
60	192	60	0	0	130	62	13952.800000000001	OpenOptStrategyPlacement	3.904897928237915
60	208	60	0	0	136	72	13293.200000000003	OpenOptStrategyPlacement	4.308990001678467
60	224	60	0	0	143	81	13629.120000000004	OpenOptStrategyPlacement	4.787337064743042
60	240	60	0	0	151	89	13731.120000000004	OpenOptStrategyPlacement	5.2424399852752686
60	256	60	0	0	156	100	13971.839999999997	OpenOptStrategyPlacement	5.730814218521118
60	272	60	0	0	158	114	13967.760000000002	OpenOptStrategyPlacement	6.228125095367432
60	288	60	0	0	160	128	13858.960000000005	OpenOptStrategyPlacement	6.803972005844116
